Station,Network,Name,Latitude,Longitude,Elevation,Depth,Datum,Start Date,End Date
RP001,MC,Reporoa Loop Road Pool No 2,-38.412777,176.361682,297,,WGS84,2002-11-18T00:00:00Z,9999-01-01T00:00:00Z
RP002,MC,Reporoa Loop Road Spring No 3,-38.411323,176.36238,297,,WGS84,2002-11-19T00:00:00Z,9999-01-01T00:00:00Z
RP003,MC,Reporoa Loop Road Spring No 4,-38.41151,176.363077,297,,WGS84,2002-11-18T00:00:00Z,2002-11-18T00:00:00Z
RR001,MC,Rotorua Ngapuna Stopbank Spring,-38.142485,176.268123,280,,WGS84,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR002,MC,Rotorua THC Blowout,-38.160474,176.258417,294,,WGS84,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR003,MC,Rotorua Rachel Spring,-38.136443,176.257237,284,,WGS84,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR004,MC,Rotorua JC Fountain Spring,-38.131879,176.245052,287,,WGS84,2002-04-23T00:00:00Z,9999-01-01T00:00:00Z
RR005,MC,Rotorua Ohinemutu Little Waikite Geyser,-38.128862,176.247767,288,,WGS84,2009-01-09T00:00:00Z,9999-01-01T00:00:00Z
RR1021,MC,Rotorua Alternative Polynesian Spa Well,-38.13841,176.258413,284,,WGS84,2008-06-25T00:00:00Z,2019-02-06T00:00:00Z
RR1076,MC,Rotorua Northern Polynesian Spa Well,-38.137369,176.257931,284,,WGS84,2010-07-20T00:00:00Z,2012-07-06T00:00:00Z
RR12183,MC,Rotorua Aquatic Centre Well 2017,-38.133856,176.244663,285,,WGS84,2017-05-04T00:00:00Z,9999-01-01T00:00:00Z
RR887,MC,Rotorua Polynesian Spa Well,-38.138443,176.258517,284,,WGS84,2003-01-08T00:00:00Z,2005-12-13T00:00:00Z
RR913,MC,Rotorua Aquatic Centre Well,-38.133828,176.244377,285,,WGS84,2003-01-08T00:00:00Z,2016-12-01T00:00:00Z
RU000,MC,Ruapehu Volcano,-39.281281,175.564369,2529.0,,WGS84,2003-05-27T00:00:00Z,9999-01-01T00:00:00Z
RU001,MC,Ruapehu Crater Lake,-39.2816,175.565,2529,,WGS84,1954-01-22T00:00:00Z,9999-01-01T00:00:00Z
RU020,MC,Ruapehu Silica Rapids,-39.224927,175.527965,1280,,WGS84,1990-03-18T00:00:00Z,9999-01-01T00:00:00Z
TO000,MC,Tongariro Volcano,-39.1097012189,175.672065034,1530.0,,WGS84,2012-08-09T00:00:00Z,9999-01-01T00:00:00Z
TO001,MC,Upper Te Maari Fumarole 1,-39.1090650632,175.674585616,1530,,WGS84,2012-09-13T00:00:00Z,9999-01-01T00:00:00Z
TO002,MC,Upper Te Maari Fumarole 2,-39.1093854136,175.671312369,1530,,WGS84,2012-09-30T00:00:00Z,9999-01-01T00:00:00Z
TO003,MC,Upper Te Maari Fumarole 3,-39.109701,175.672065,1530,,WGS84,2012-11-09T00:00:00Z,9999-01-01T00:00:00Z
TO004,MC,Upper Te Maari Fumarole 4,-39.109030009,175.670326794,1530,,WGS84,2013-11-01T00:00:00Z,9999-01-01T00:00:00Z
TO005,MC,Upper Te Maari Fumarole 5,-39.1079870137,175.667914773,1530,,WGS84,2012-11-09T00:00:00Z,9999-01-01T00:00:00Z
TO006,MC,Upper Te Maari Fumarole 6,-39.1091520061,175.668202785,1530,,WGS84,2013-12-20T00:00:00Z,9999-01-01T00:00:00Z
TO015,MC,Lower Te Maari Fumarole 15,-39.106219222,175.669882497,1530,,WGS84,2001-09-11T00:00:00Z,9999-01-01T01:40:00Z
TO030,MC,Tongariro Central Crater Fumarole,-39.1318457,175.651733,1727,,WGS84,2001-09-11T00:00:00Z,9999-01-01T00:00:00Z
TO031,MC,Ketetahi Fumarole,-39.106893,175.647549,1396,,WGS84,2001-09-11T00:00:00Z,9999-01-01T00:00:00Z
TO032,MC,Tongariro Oturere Fumarole,-39.1350028,175.656264,1697,,WGS84,2008-05-15T00:00:00Z,9999-01-01T00:00:00Z
TO033,MC,Tongariro Red Crater Fumarole,-39.134455,175.653476,1752,,WGS84,2003-05-07T00:00:00Z,9999-01-01T00:00:00Z
TO034,MC,Tongariro Emerald Lake Fumarole,-39.134096,175.655708,1707,,WGS84,2003-05-07T00:00:00Z,2003-05-07T00:00:00Z
TO050,MC,Tongariro Blue Lake,-39.125853,175.659012,1740,,WGS84,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO051,MC,Tongariro Lower Tama Lake,-39.200689,175.60419,1230,,WGS84,1981-12-06T00:00:00Z,9999-01-01T00:00:00Z
TO052,MC,Tongariro Upper Tama Lake,-39.187799,175.616767,1315,,WGS84,1981-12-06T00:00:00Z,9999-01-01T00:00:00Z
TO053,MC,Tongariro Soda Springs,-39.139467,175.625869,1370,,WGS84,1989-11-16T00:00:00Z,9999-01-01T00:00:00Z
TO054,MC,Tongariro Ketetahi Black Cauldron,-39.106545,175.647856,1392,,WGS84,1989-04-04T00:00:00Z,9999-01-01T00:00:00Z
TO055,MC,Tongariro Ketetahi Upper Iron Spring,-39.107912,175.647573,1433,,WGS84,1984-02-16T00:00:00Z,2001-09-02T00:00:00Z
TO056,MC,Tongariro Ketetahi Stream Lower,-39.106196,175.647368,1381,,WGS84,2001-07-06T00:00:00Z,2005-12-01T00:00:00Z
TO057,MC,Tongariro Ketetahi Stream Headwaters,-39.107894,175.647596,1432,,WGS84,2005-12-01T00:00:00Z,2007-05-22T00:00:00Z
TO060,MC,Tongariro Upper Emerald Lake,-39.134251,175.654487,1738,,WGS84,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO061,MC,Tongariro Middle Emerald Lake,-39.134123,175.654552,1736,,WGS84,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO062,MC,Tongariro Lower Emerald Lake,-39.133667,175.656721,1700,,WGS84,1981-02-08T00:00:00Z,9999-01-01T00:00:00Z
TO063,MC,Tongariro Lower Emerald Spring,-39.133929,175.656303,1700,,WGS84,1994-04-30T00:00:00Z,9999-01-01T00:00:00Z
TP001,MC,Acacia Bay,-38.7081769673,176.027604531,358.581,,WGS84,1983-07-19T00:00:00Z,9999-01-01T00:00:00Z
TP002,MC,Bulli Point,-38.886879354,175.958538482,358.042,,WGS84,1983-06-13T00:00:00Z,9999-01-01T00:00:00Z
TP003,MC,Horomatangi,-38.8129247167,175.996271373,358.21,,WGS84,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP004,MC,Kawakawa,-38.6807308825,175.81912044,357.511,,WGS84,1983-05-25T00:00:00Z,9999-01-01T00:00:00Z
TP005,MC,Kinloch,-38.6632868402,175.921572713,358.417,,WGS84,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP006,MC,Kaiapo,-38.7115885092,175.976009824,358.502,,WGS84,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP007,MC,Motuoapa,-38.9315773413,175.874797252,357.721,,WGS84,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP008,MC,Motutaiko,-38.8558085341,175.943852732,357.928,,WGS84,1986-07-06T00:00:00Z,9999-01-01T00:00:00Z
TP009,MC,Mine Point,-38.7243532357,175.979121787,358.175,,WGS84,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP010,MC,Omori,-38.9002105343,175.762487952,359.063,,WGS84,1983-06-13T00:00:00Z,9999-01-01T00:00:00Z
TP011,MC,Omoho,-38.6606420484,175.853465328,357.684,,WGS84,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP012,MC,Rangatira,-38.736008151,176.010605527,357.687,,WGS84,1982-08-16T00:00:00Z,9999-01-01T00:00:00Z
TP013,MC,Rotongaio,-38.7948922703,176.073977533,357.128,,WGS84,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP015,MC,Scenic Bay,-38.8194227789,175.81099532,358.087,,WGS84,1979-07-04T00:00:00Z,9999-01-01T00:00:00Z
TP016,MC,Te Itarata,-38.7046986938,175.916776277,357.259,,WGS84,1983-06-13T00:00:00Z,9999-01-01T00:00:00Z
TP017,MC,Tangingatahi,-38.7783103715,175.78571152,358.15,,WGS84,1986-04-14T00:00:00Z,9999-01-01T00:00:00Z
TP018,MC,Te Kauwae,-38.678601988,175.87439643,357.594,,WGS84,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP019,MC,Waihaha,-38.7282181573,175.743966088,357.675,,WGS84,1983-05-25T00:00:00Z,9999-01-01T00:00:00Z
TP020,MC,Waihi,-38.9508362533,175.745287962,357.399,,WGS84,1985-02-01T00:00:00Z,9999-01-01T00:00:00Z
TP021,MC,Waikarariki,-38.7108395366,175.961572465,357.98,,WGS84,1985-12-10T00:00:00Z,9999-01-01T00:00:00Z
TP022,MC,Whakaipo,-38.6862807812,175.963024087,359.655,,WGS84,1983-05-09T00:00:00Z,9999-01-01T00:00:00Z
TP041,MC,Taupo Tokaanu No 31D Spring Matewai,-38.968018,175.764548,360,,WGS84,2002-11-28T00:00:00Z,9999-01-01T00:00:00Z
TP042,MC,Taupo Tokaanu No 5 Pool,-38.968055,175.763013,360,,WGS84,2002-11-28T00:00:00Z,9999-01-01T00:00:00Z
TP043,MC,Taupo Tokaanu Taumatapuhipuhi Geyser,-38.967761,175.76508,360,,WGS84,2002-11-28T00:00:00Z,2015-11-02T00:00:00Z
TP044,MC,Taupo Tokaanu Sintered Spring,-38.968739,175.762336,368,,WGS84,2015-11-02T00:00:00Z,2015-11-02T00:00:00Z
TP045,MC,Taupo Tokaanu Baths Bore well TA3,-38.966988,175.763895,360,,WGS84,2002-11-28T00:00:00Z,2005-12-19T00:00:00Z
WI000,MC,White Island Volcano,-37.521716,177.183495,20.0,,WGS84,2003-03-04T00:00:00Z,9999-01-01T00:00:00Z
WI001,MC,White Island soil gas 001,-37.5258669984,177.19142059,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI002,MC,White Island soil gas 002,-37.5251955222,177.19250252,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI003,MC,White Island soil gas 003,-37.5251178978,177.190946481,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI004,MC,White Island soil gas 004,-37.5250565783,177.189923665,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI005,MC,White Island soil gas 005,-37.5249052376,177.191330426,0,,WGS84,2003-04-08T00:00:00Z,2015-12-08T00:00:00Z
WI006,MC,White Island soil gas 006,-37.5248340658,177.191790585,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI007,MC,White Island soil gas 007,-37.5248198517,177.190226933,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI008,MC,White Island soil gas 008,-37.5243511559,177.193381805,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI009,MC,White Island soil gas 009,-37.5244232148,177.190464236,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI010,MC,White Island soil gas 010,-37.5243499592,177.189033043,0,,WGS84,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI011,MC,White Island soil gas 011,-37.5241956782,177.191979779,0,,WGS84,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI012,MC,White Island soil gas 012,-37.5242584388,177.193206515,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI013,MC,White Island soil gas 013,-37.5239514332,177.191025561,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI014,MC,White Island soil gas 014,-37.5238746235,177.190420868,0,,WGS84,2003-04-08T00:00:00Z,2015-12-08T00:00:00Z
WI015,MC,White Island soil gas 015,-37.5239028763,177.188440706,0,,WGS84,2002-11-27T00:00:00Z,2006-06-21T00:00:00Z
WI016,MC,White Island soil gas 016,-37.5236981797,177.189096908,0,,WGS84,2002-12-17T00:00:00Z,2006-06-21T00:00:00Z
WI017,MC,White Island soil gas 017,-37.5236487789,177.188482495,0,,WGS84,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI018,MC,White Island soil gas 018,-37.5235024789,177.189266674,0,,WGS84,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI019,MC,White Island soil gas 019,-37.5234042972,177.191673074,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI020,MC,White Island soil gas 020,-37.5233910989,177.192272505,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI021,MC,White Island soil gas 021,-37.5233289097,177.193220135,0,,WGS84,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI022,MC,White Island soil gas 022,-37.5235135715,177.190184613,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI023,MC,White Island soil gas 023,-37.5235141888,177.187976356,0,,WGS84,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI024,MC,White Island soil gas 024,-37.5234444849,177.187666524,0,,WGS84,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI025,MC,White Island soil gas 025,-37.5230934866,177.191054715,0,,WGS84,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI026,MC,White Island soil gas 026,-37.5229706048,177.192179988,0,,WGS84,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI027,MC,White Island soil gas 027,-37.5231424382,177.186810879,0,,WGS84,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI028,MC,White Island soil gas 028,-37.5230649982,177.186953578,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI029,MC,White Island soil gas 029,-37.522900724,177.189684516,0,,WGS84,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI030,MC,White Island soil gas 030,-37.5229944886,177.188614164,0,,WGS84,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI031,MC,White Island soil gas 031,-37.5229768939,177.187627906,0,,WGS84,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI032,MC,White Island soil gas 032,-37.5226589381,177.186714716,0,,WGS84,2002-11-27T00:00:00Z,2006-10-31T00:00:00Z
WI033,MC,White Island soil gas 033,-37.5225494776,177.186991439,0,,WGS84,2002-12-17T00:00:00Z,2019-12-04T00:00:00Z
WI034,MC,White Island soil gas 034,-37.5224054929,177.191365583,0,,WGS84,2002-12-17T00:00:00Z,2012-10-11T00:00:00Z
WI035,MC,White Island soil gas 035,-37.5225011395,177.187566163,0,,WGS84,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI036,MC,White Island soil gas 036,-37.5223420853,177.189912354,0,,WGS84,2002-12-17T00:00:00Z,2006-02-13T00:00:00Z
WI037,MC,White Island soil gas 037,-37.5223175948,177.190329927,0,,WGS84,2002-12-17T00:00:00Z,2006-02-13T00:00:00Z
WI038,MC,White Island soil gas 038,-37.5223694616,177.186493984,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI039,MC,White Island soil gas 039,-37.5221851026,177.188793398,0,,WGS84,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI040,MC,White Island soil gas 040,-37.5222437022,177.188185302,0,,WGS84,2002-12-17T00:00:00Z,2019-12-04T00:00:00Z
WI041,MC,White Island soil gas 041,-37.5221740122,177.18933632,0,,WGS84,2002-11-27T00:00:00Z,2019-12-04T00:00:00Z
WI042,MC,White Island soil gas 042,-37.5219429301,177.188269663,0,,WGS84,2003-04-08T00:00:00Z,2019-12-04T00:00:00Z
WI043,MC,White Island soil gas 043,-37.521754939,177.18652607,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI044,MC,White Island soil gas 044,-37.5215368824,177.189004686,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI045,MC,White Island soil gas 045,-37.5216318875,177.187413508,0,,WGS84,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI046,MC,White Island soil gas 046,-37.5215640589,177.186809363,0,,WGS84,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI047,MC,White Island soil gas 047,-37.5215138509,177.188165345,0,,WGS84,2003-04-08T00:00:00Z,2015-12-08T00:00:00Z
WI048,MC,White Island soil gas 048,-37.5213574841,177.187272926,0,,WGS84,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI049,MC,White Island soil gas 049,-37.521178752,177.188202405,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI050,MC,White Island soil gas 050,-37.5211845927,177.187070324,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI051,MC,White Island soil gas 051,-37.5211190695,177.186647504,0,,WGS84,2002-11-27T00:00:00Z,2015-12-08T00:00:00Z
WI052,MC,White Island soil gas 052,-37.5208207947,177.186177133,0,,WGS84,2002-11-27T00:00:00Z,2012-10-11T00:00:00Z
WI053,MC,White Island soil gas 053,-37.5203988781,177.188315417,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI054,MC,White Island soil gas 054,-37.5206722241,177.187753843,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI055,MC,White Island soil gas 055,-37.5204488725,177.186721637,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI056,MC,White Island soil gas 056,-37.5198025442,177.187125557,0,,WGS84,2002-11-27T00:00:00Z,2006-02-13T00:00:00Z
WI057,MC,White Island soil gas 057,-37.5208737886,177.187912822,0,,WGS84,2003-04-08T00:00:00Z,2012-10-11T00:00:00Z
WI058,MC,White Island soil gas 058,-37.5236835184,177.188031539,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI059,MC,White Island soil gas 059,-37.5238472013,177.188482754,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI060,MC,White Island soil gas 060,-37.5236872947,177.188903754,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI061,MC,White Island soil gas 061,-37.52370739,177.189335262,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI062,MC,White Island soil gas 062,-37.5236069234,177.189612511,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI063,MC,White Island soil gas 063,-37.5233532442,177.189642995,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI064,MC,White Island soil gas 064,-37.5233599401,177.188975237,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI065,MC,White Island soil gas 065,-37.5234367528,177.188606011,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI066,MC,White Island soil gas 066,-37.5233953066,177.188263855,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI067,MC,White Island soil gas 067,-37.5232169608,177.187234235,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI068,MC,White Island soil gas 068,-37.5232129907,177.187585064,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI069,MC,White Island soil gas 069,-37.5231828559,177.187911716,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI070,MC,White Island soil gas 070,-37.5231569049,177.188125367,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI071,MC,White Island soil gas 071,-37.5231389099,177.188611271,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI072,MC,White Island soil gas 072,-37.5231160983,177.188983648,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI073,MC,White Island soil gas 073,-37.5231223788,177.189301102,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI074,MC,White Island soil gas 074,-37.5231089837,177.189662704,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI075,MC,White Island soil gas 075,-37.5228716297,177.189252486,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI076,MC,White Island soil gas 076,-37.5228931866,177.188914011,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI077,MC,White Island soil gas 077,-37.5228986229,177.188280157,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI078,MC,White Island soil gas 078,-37.522930014,177.187919606,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI079,MC,White Island soil gas 079,-37.5229486288,177.187173276,0,,WGS84,2016-10-14T00:00:00Z,2019-12-04T00:00:00Z
WI080,MC,White Island soil gas 080,-37.5229421271,177.186617997,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI081,MC,White Island soil gas 081,-37.522726541,177.186594092,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI082,MC,White Island soil gas 082,-37.5227525018,177.186867394,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI083,MC,White Island soil gas 083,-37.5227240425,177.187148844,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI084,MC,White Island soil gas 084,-37.522711491,177.187487845,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI085,MC,White Island soil gas 085,-37.5226886829,177.187860221,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI086,MC,White Island soil gas 086,-37.5226658737,177.188232596,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI087,MC,White Island soil gas 087,-37.5226554115,177.188515097,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI088,MC,White Island soil gas 088,-37.5226305074,177.188943971,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI089,MC,White Island soil gas 089,-37.5226200435,177.189226472,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI090,MC,White Island soil gas 090,-37.5225788109,177.189609095,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI091,MC,White Island soil gas 091,-37.5223607128,177.189166031,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI092,MC,White Island soil gas 092,-37.5223998512,177.188839909,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI093,MC,White Island soil gas 093,-37.5224124067,177.18850091,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI094,MC,White Island soil gas 094,-37.5224471462,177.188049961,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI095,MC,White Island soil gas 095,-37.5225182817,177.186615912,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI096,MC,White Island soil gas 096,-37.5222608383,177.186748106,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI097,MC,White Island soil gas 097,-37.5222662882,177.187088156,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI098,MC,White Island soil gas 098,-37.5222258995,177.187448178,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
WI099,MC,White Island soil gas 099,-37.5222231841,177.187765102,0,,WGS84,2016-11-09T00:00:00Z,2019-12-04T00:00:00Z
