Receiver Make,Receiver Model,Serial Number,Deployment Place,Installation Date,Removal Date
Thales,Ashtech Z-XII3,LP02741,"Faleolo, Western Samoa",1997-04-10T00:00:01Z,1999-08-09T23:59:59Z
Thales,Ashtech Z-XII3,LP02741,"Vava'u, Tonga",2000-09-20T00:00:01Z,2008-09-26T00:00:00Z
Thales,Ashtech Z-XII3,LP02741,Ohio State University,2008-09-26T00:00:01Z,9999-01-01T00:00:00Z
Thales,Ashtech Z-XII3,LP03211,Gracefield GeoNet Undeployed Equipment Store,1998-07-01T00:00:00Z,1998-07-05T23:00:00Z
Thales,Ashtech Z-XII3,LP03211,Hokitika Airport,1998-07-05T23:00:01Z,1999-06-05T03:00:00Z
Thales,Ashtech Z-XII3,LP03211,GNS Gracefield (Hutton),1999-06-05T03:00:01Z,9999-01-01T00:00:00Z
Thales,Ashtech Z-XII3,LP419994101,GNS Gracefield (McKay),2000-01-26T00:00:00Z,2000-02-18T00:00:00Z
Thales,Ashtech Z-XII3,LP419994101,Gracefield GeoNet Undeployed Equipment Store,2001-11-01T00:00:00Z,2001-11-27T00:00:00Z
Thales,Ashtech Z-XII3,LP419994101,Chatham Island,2001-11-27T00:00:01Z,2002-02-21T01:00:00Z
Thales,Ashtech Z-XII3,LP419994101,Chatham Island,2002-03-27T03:00:01Z,9999-01-01T00:00:00Z
Thales,Ashtech Z-XII3,LP419994102,Gracefield GeoNet Undeployed Equipment Store,2000-09-01T00:00:00Z,2000-09-19T00:00:00Z
Thales,Ashtech Z-XII3,LP419994102,"Vava'u, Tonga",2000-09-19T00:00:01Z,2000-09-22T00:00:00Z
Thales,Ashtech Z-XII3,LP419994102,GNS Gracefield (Hutton),2000-09-22T00:00:01Z,2001-10-28T00:00:00Z
Thales,Ashtech Z-XII3,LP419994102,Whangaparaoa Navy Base,2001-10-28T00:00:01Z,2002-12-02T00:00:00Z
Thales,Ashtech Z-XII3,LP419994102,GNS Gracefield (Hutton),2002-12-02T00:00:01Z,2003-01-09T00:00:00Z
Thales,Ashtech Z-XII3,LP419994102,Whangaparaoa Navy Base,2003-01-09T00:00:01Z,2005-11-04T00:00:00Z
Thales,Ashtech Z-XII3,LP419994102,GNS Gracefield (Hutton),2005-11-04T00:00:01Z,9999-01-01T00:00:00Z
Thales,Ashtech Z-XII3,LP419994103,Gracefield GeoNet Undeployed Equipment Store,1999-09-01T00:00:00Z,2001-09-02T00:00:00Z
Thales,Ashtech Z-XII3,LP419994103,Glencoe Station,2001-09-02T00:00:01Z,2005-02-28T05:00:00Z
Thales,Ashtech Z-XII3,LP419994103,GNS Gracefield (Hutton),2005-02-28T05:00:01Z,9999-01-01T00:00:00Z
