Station,Location,Place,Role,Number,Start Date,End Date
GR3A,10,"Glenlee, Awatere Valley #3",,,2001-07-30T22:00:01Z,2002-01-22T03:00:00Z
GR4A,10,"Glenlee, Awatere Valley #3",Short Period,,2001-07-30T22:00:00Z,2002-01-21T14:00:00Z
GR5A,10,Glenlee,,,2001-07-29T00:00:01Z,2002-01-22T04:00:00Z
GRAM,10,Graham Valley,Short Period,,1993-10-24T08:36:00Z,1994-03-01T16:34:00Z
GRMA,10,Grampians Station,Short Period,,1995-11-17T00:00:01Z,1996-04-16T23:59:59Z
GRRZ,10,Galatos Road - Hughes Farm,,,2009-11-13T01:00:00Z,9999-01-01T00:00:00Z
GRYO,10,Grays,Portable,,2014-10-13T21:30:00Z,2015-04-09T22:00:00Z
GRZ,10,Sanderson Farm,,0,2010-05-10T00:00:01Z,9999-01-01T00:00:00Z
GRZ,20,Sanderson Farm,,3,2010-05-13T00:00:00Z,2023-04-19T00:00:00Z
GSXX,10,Glenlee Station,Portable,,2013-08-21T10:10:00Z,2013-11-19T10:00:00Z
GULV,10,Gully Road,Short Period,,1995-01-12T03:16:00Z,1995-06-03T01:43:00Z
GUY,10,Lake Guyon,Short Period,,1990-02-14T03:26:00Z,1990-02-15T05:49:00Z
GV2V,10,Gavin Road,Short Period,,1995-01-17T10:03:00Z,1995-06-06T20:11:00Z
GVRV,10,Gavin Road,Short Period,,1995-01-11T09:50:00Z,1995-01-15T11:22:00Z
GVZ,10,Greta Valley,,,2012-12-04T05:00:00Z,9999-01-01T00:00:00Z
HAAA,10,Landsborough Station,Short Period,,1995-11-16T00:00:01Z,1996-04-19T23:59:59Z
HALA,10,Halpin's Creek,Short Period,,1994-06-22T03:48:00Z,1994-07-06T02:02:00Z
HAMO,10,Hampden,Portable,,2014-09-19T00:01:00Z,2015-04-12T05:00:00Z
HAN,10,Hanmer Springs,Short Period,,1990-02-11T10:10:00Z,1990-02-14T18:51:00Z
HARA,10,Mount Harry,Short Period,,1994-06-23T21:33:00Z,1994-07-01T23:57:00Z
HATZ,10,Hinemaiaia,,,2003-04-15T13:00:02Z,9999-01-01T00:00:00Z
HAZ,10,Maungaroa Station,,0,2010-01-14T10:05:00Z,9999-01-01T00:00:00Z
HAZ,20,Maungaroa Station,,3,2010-01-14T10:05:00Z,2018-01-10T23:30:00Z
HBAZ,10,Bayfield Park Herne Bay,,0,2009-08-07T00:00:02Z,9999-01-01T00:00:00Z
HBAZ,11,Bayfield Park Herne Bay,,3,2025-06-19T02:53:00Z,9999-01-01T00:00:00Z
HBZ,10,Hicks Bay Motel Lodge,Short Period,,1988-09-20T04:59:00Z,2004-03-01T22:10:00Z
HCKF,10,Henry Creek,Short Period,,1993-08-12T23:16:00Z,1993-08-31T03:48:00Z
HD11,10,HADES 11,Portable,,2018-11-17T03:24:15Z,2019-03-14T00:00:00Z
HD50,10,HADES 50,Portable,,2015-11-17T22:46:00Z,2016-11-29T21:21:33Z
HD51,10,HADES 51,Portable,,2015-11-18T20:57:00Z,2019-05-09T04:17:36Z
HD53,10,HADES 53,Portable,,2015-12-08T21:39:00Z,2016-11-29T23:09:23Z
HD54,10,HADES 54,Portable,,2015-12-08T23:34:00Z,2017-12-06T22:35:52Z
HD55,10,HADES 55,Portable,,2015-12-09T01:09:00Z,2019-06-27T03:57:40Z
HD56,10,HADES 56,Portable,,2015-12-09T21:37:00Z,2016-11-30T00:55:00Z
HD57,10,HADES 57,Portable,,2015-12-10T00:12:00Z,2016-11-30T23:39:00Z
HD58,10,HADES 58,Portable,,2015-12-10T02:43:00Z,2019-08-11T22:21:16Z
HD59,10,HADES 59,Portable,,2015-12-10T22:06:00Z,2017-12-06T21:33:00Z
HD60,10,HADES 60,Portable,,2016-03-09T07:00:02Z,2019-05-07T01:32:36Z
HD61,10,HADES 61,Portable,,2016-07-18T03:06:02Z,2019-06-27T02:22:10Z
HD62,10,HADES 62,Portable,,2016-07-14T00:30:02Z,2019-08-12T01:59:38Z
HD63,10,HADES 63,Portable,,2017-03-08T22:11:16Z,2018-08-22T01:10:12Z
HD64,10,HADES 64,Portable,,2017-03-09T01:34:04Z,2019-06-27T01:02:00Z
HD65,10,HADES 65,Portable,,2017-03-15T01:09:37Z,2019-06-27T00:40:40Z
HD71,10,HADES 71,Portable,,2017-12-14T00:39:45Z,2019-06-25T01:51:20Z
HD73,10,HADES 73,Portable,,2018-02-19T22:35:55Z,2018-08-21T00:00:00Z
HD80,10,HADES 80,Portable,,2018-11-08T00:00:00Z,2019-08-12T00:13:52Z
HD81,10,HADES 81,Portable,,2019-03-19T01:26:35Z,2019-10-04T03:27:00Z
HD83,10,HADES 83,Portable,,2019-04-02T00:22:50Z,2019-10-03T22:45:05Z
HHSZ,10,"Highcliff Hill, Dunedin",,,2006-04-08T02:00:01Z,2008-06-26T00:00:00Z
HINO,10,Hindon,Portable,,2014-03-13T21:00:02Z,2014-10-07T03:00:00Z
HIZ,10,Hauiti,,0,2004-02-03T02:00:00Z,9999-01-01T00:00:00Z
HIZ,20,Hauiti,,3,2004-02-03T02:00:00Z,2021-05-21T00:22:00Z
HLRZ,10,Highlands Station,,,2008-12-03T01:00:00Z,9999-01-01T00:00:00Z
HNCZ,10,Handcock Road,,,2023-08-23T23:19:00Z,9999-01-01T00:00:00Z
HNHZ,10,Havelock North HortResearch,SNARE Network,,1989-08-05T06:24:00Z,1997-07-29T15:00:00Z
HOBF,10,Hauroko Burn,Short Period,,1993-03-20T13:25:00Z,1993-06-18T20:21:00Z
HORZ,10,Mount Hodgkinson,,,2025-01-30T22:19:00Z,9999-01-01T00:00:00Z
HORZ,20,Mount Hodgkinson,,,2025-01-30T22:19:00Z,9999-01-01T00:00:00Z
HOWZ,10,Holdsworth Station,,,2007-02-22T23:35:00Z,9999-01-01T00:00:00Z
HPRZ,10,Haupiri,,0,2025-03-19T01:30:50Z,9999-01-01T00:00:00Z
HPRZ,20,Haupiri,,3,2025-03-19T01:30:50Z,9999-01-01T00:00:00Z
HRMT,20,Horomatangi Reefs,,3,2023-05-25T16:19:00Z,9999-01-01T00:00:00Z
HRMT,40,Horomatangi Reefs,,0,2022-12-22T00:31:15Z,9999-01-01T00:00:00Z
HRMT,41,Horomatangi Reefs,,1,2026-02-03T22:22:00Z,9999-01-01T00:00:00Z
HRRZ,10,Hathaway Farm,,,2007-03-22T04:00:00Z,2023-08-23T23:15:00Z
HRXV,10,Hossock Road Extension,Short Period,,1995-01-11T09:50:00Z,1995-05-14T15:44:00Z
HSPZ,10,Haast Pass,,0,2025-02-27T03:00:00Z,9999-01-01T00:00:00Z
HSPZ,20,Haast Pass,,3,2025-03-20T18:55:00Z,9999-01-01T00:00:00Z
HSRZ,10,Hossack Road,,,2010-04-13T03:30:00Z,9999-01-01T00:00:00Z
HTPZ,10,Hautapu,,,2022-12-19T02:31:00Z,9999-01-01T00:00:00Z
HWKO,10,Hawkdun,Portable,,2014-09-15T22:00:00Z,2015-04-14T02:00:00Z
IDAO,10,Ida Valley,Portable,,2014-09-16T00:01:00Z,2015-04-14T00:00:00Z
IF01,10,Matiu-Somes Island,Portable,,2008-10-05T23:41:00Z,2009-02-16T23:00:00Z
IF02,10,Horizon International Brick and Paving Centre,Portable,,2008-10-23T23:01:00Z,2009-02-11T23:00:00Z
IF03,10,Guthrie Street,Portable,,2008-11-24T03:08:00Z,2009-02-11T23:00:00Z
IF04,10,Purser Grove,Portable,,2008-11-26T05:11:00Z,2009-02-12T01:30:00Z
IF05,10,GNS Science,Portable,,2008-10-24T04:38:00Z,2009-02-11T04:00:00Z
IF06,10,Hockey Stadium,Portable,,2008-10-07T00:46:00Z,2009-02-12T00:00:00Z
IF07,10,Lower Hutt Croft Combined Carriers,Portable,,2008-10-07T04:31:00Z,2009-02-11T22:00:00Z
IF08,10,Lower Hutt Emergency Management,Portable,,2008-10-03T01:20:00Z,2009-02-11T23:00:00Z
IF09,10,GNS Rafter,Portable,,2008-10-02T23:19:00Z,2009-02-11T22:00:00Z
IF10,10,Lower Hutt Rock Site,Portable,,2008-10-01T03:14:00Z,2009-02-11T23:00:00Z
IF11,10,Point Howard,Portable,,2008-10-01T01:22:00Z,2009-02-13T01:00:00Z
IF12,10,St. Oran's College,Portable,,2008-10-03T01:46:00Z,2009-02-11T23:30:00Z
IF13,10,Lower Hutt Unilever,Portable,,2008-10-02T22:51:00Z,2009-02-11T22:00:00Z
IF14,10,Petone,Portable,,2008-10-08T23:31:00Z,2009-02-13T01:30:00Z
IFMZ,10,Mount Inframeta,,0,2025-03-16T22:26:00Z,9999-01-01T00:00:00Z
IFMZ,20,Mount Inframeta,,3,2025-03-16T22:26:00Z,9999-01-01T00:00:00Z
INFR,10,Inferno Crater,,,2004-07-08T01:47:00Z,2004-07-25T11:00:00Z
INFR,41,Inferno Crater,,,2013-05-21T00:10:00Z,9999-01-01T00:00:00Z
INFR,42,Inferno Crater,,,2013-05-21T00:00:00Z,9999-01-01T00:00:00Z
INZ,10,Inchbonnie,,,2011-01-26T00:05:00Z,9999-01-01T00:00:00Z
IRVM,10,Irvine's Farm,Short Period,,1993-10-21T06:31:00Z,1994-03-01T23:30:00Z
ISIM,10,Isis Stream,Short Period,,1993-10-18T05:51:00Z,1994-03-11T18:48:00Z
ISOM,10,Isolated Hill,Short Period,,1993-10-22T10:34:00Z,1994-03-12T13:54:00Z
IVVZ,30,Iwikau Village,,,2009-01-29T00:00:00Z,9999-01-01T00:00:00Z
JBLZ,10,Jubilee,,,2022-12-20T22:30:00Z,9999-01-01T00:00:00Z
JBTT,40,Jackson Bay,,0,2025-06-27T04:16:12Z,9999-01-01T00:00:00Z
JBTT,41,Jackson Bay,,1,2025-06-27T04:16:12Z,9999-01-01T00:00:00Z
JCWJ,10,Jackson Bay Wharf,Short Period,,2001-12-09T03:54:00Z,2003-01-07T14:55:00Z
JCZ,10,Thirsty Ridge,,0,2004-06-23T04:20:00Z,9999-01-01T00:00:00Z
JCZ,20,Thirsty Ridge,,3,2004-06-25T00:00:00Z,2018-11-27T00:00:00Z
JOPM,10,Jollies Pass,Short Period,,1993-10-22T10:34:00Z,1994-03-11T20:38:00Z
KAAZ,10,Kauri Point,,,2006-12-12T06:00:01Z,2009-09-08T03:00:00Z
KAAZ,11,Kauri Point,,,2007-05-09T23:00:00Z,2007-06-27T02:00:00Z
KAHZ,10,Kahuranaki,,,2007-06-07T23:00:00Z,9999-01-01T00:00:00Z
KAIT,40,Kaikoura North Wharf,,0,2010-05-27T00:00:00Z,9999-01-01T00:00:00Z
KAIT,41,Kaikoura North Wharf,,1,2010-05-27T00:00:00Z,9999-01-01T00:00:00Z
KAOT,10,Kaokaoroa,Short Period,,1993-04-13T03:28:00Z,1993-04-25T16:29:00Z
KARC,10,Karaitiana Farm,,,2001-01-13T04:01:00Z,2001-06-26T15:50:00Z
KARV,10,Karioi,Short Period,,1995-09-28T13:38:00Z,1995-10-20T15:08:00Z
KARZ,10,Kaharoa,,,2006-07-11T01:00:00Z,2024-08-29T22:40:00Z
KARZ,11,Kaharoa,,,2024-08-30T00:46:00Z,9999-01-01T00:00:00Z
KATZ,10,Kakaramea,,,2003-04-29T04:00:00Z,9999-01-01T00:00:00Z
KAVZ,10,Chateau Observatory,Telemetry,,2004-12-03T22:00:00Z,2004-12-14T19:00:00Z
KBAZ,10,Karaka Road Borehole,,,2008-11-11T00:00:01Z,9999-01-01T00:00:00Z
KBAZ,10,Karaka Road Borehole,Portable,,2008-07-11T01:00:00Z,2008-09-16T00:00:00Z
KBAZ,12,Karaka Road Borehole,,0,2025-04-28T04:25:00Z,9999-01-01T00:00:00Z
KBAZ,13,Karaka Road Borehole,,3,2025-06-23T04:36:00Z,9999-01-01T00:00:00Z
KBFF,10,Knob's Flat,Short Period,,1993-08-14T01:47:00Z,1993-08-15T20:56:00Z
KEKM,10,Kekerengu Temp,Short Period,,1993-10-18T11:49:00Z,1994-03-12T21:52:00Z
KEKS,10,Kekerengu Valley Road,,,2013-07-24T00:00:10Z,2013-07-24T00:00:15Z
KEKS,10,Kekerengu Valley Road,,,2016-12-01T00:00:01Z,2018-01-14T20:26:00Z
KENM,10,Kenepuru,Short Period,,1993-10-20T02:09:00Z,1994-03-09T04:37:00Z
KHEZ,10,Kahui Hut,,,2009-05-21T03:00:00Z,2024-05-28T04:51:00Z
KHEZ,11,Kahui Hut,,,2024-05-28T05:23:00Z,2025-05-06T02:13:00Z
KHEZ,12,Kahui Hut,,,2025-05-06T02:14:00Z,9999-01-01T00:00:00Z
KHEZ,31,Kahui Hut,,,2014-10-14T04:00:01Z,9999-01-01T00:00:00Z
KHEZ,32,Kahui Hut,,,2014-10-14T04:00:01Z,9999-01-01T00:00:00Z
KHEZ,33,Kahui Hut,,,2014-10-14T04:00:01Z,9999-01-01T00:00:00Z
KHZ,10,Kahutara,,0,2003-08-06T00:00:00Z,9999-01-01T00:00:00Z
KHZ,10,Kahutara,Short Period,,1988-12-08T11:04:00Z,2003-07-21T08:29:00Z
KHZ,11,Kahutara,Short Period,,2003-08-12T17:55:00Z,2003-09-28T09:22:00Z
KHZ,20,Kahutara,,3,2003-08-06T00:00:00Z,2021-05-27T02:03:00Z
KIDC,10,Kidnappers,Short Period,,2001-01-15T02:41:00Z,2001-06-24T11:39:00Z
KIRG,10,Kiriroa,Short Period,,1993-08-12T01:17:00Z,1993-09-07T07:23:00Z
KIW,10,Kapiti Island,,,2004-06-09T23:00:00Z,9999-01-01T00:00:00Z
KIWC,10,Kiwitahi,,,2001-01-12T14:41:00Z,2001-06-25T17:40:00Z
KMRZ,10,Old Kaimai Road,,,2011-03-08T05:00:00Z,9999-01-01T00:00:00Z
KNGC,10,Kaingaroa Forest,,,2001-01-11T23:00:01Z,2001-06-26T15:50:00Z
KNZ,10,Kokohu,,0,1998-10-19T00:00:00Z,9999-01-01T00:00:00Z
KNZ,20,Kokohu,,3,1998-10-19T00:00:02Z,2017-05-30T02:45:00Z
KNZ,20,Kokohu,Strong Motion,,2017-05-30T02:45:01Z,2021-06-02T21:56:00Z
KOHO,10,Kohika,Portable,,2014-10-15T04:10:00Z,2015-04-10T21:00:00Z
KOKE,10,Kokohu,Short Period,,1994-07-23T06:01:00Z,1994-12-09T21:26:00Z
KOKM,10,Kokorua,Short Period,,1993-10-21T02:49:00Z,1994-03-13T16:40:00Z
KONC,10,Konini,Short Period,,2001-01-09T23:09:00Z,2001-06-26T19:08:00Z
KOTC,10,Kotare,Short Period,,2001-01-12T08:37:00Z,2001-06-26T00:35:00Z
KPFZ,10,Kaipara Flats,,,2023-03-17T03:00:00Z,9999-01-01T00:00:00Z
KPRZ,10,Karangahape,,,2022-12-13T00:00:00Z,9999-01-01T00:00:00Z
KPSF,10,Kisbee Bay,Short Period,,1993-03-23T02:57:00Z,1993-06-22T16:55:00Z
KPSV,10,Kapenga Swamp,Short Period,,1995-01-10T09:11:00Z,1995-06-06T14:44:00Z
KQ01,10,MRP Kawerau Central Site KQ01,,,2008-06-04T00:00:01Z,2017-05-04T02:00:00Z
KQ01,10,MRP Kawerau Central Site KQ01,Portable,,2008-02-12T22:00:00Z,2008-06-04T00:00:00Z
KQ02,10,MRP Kawerau South Site KQ02,,,2008-06-12T00:00:02Z,2017-05-04T02:00:00Z
KQ02,10,MRP Kawerau South Site KQ02,Portable,,2008-02-12T22:30:00Z,2008-03-17T22:46:00Z
KQ03,10,MRP Kawerau East Site KQ03,,,2008-06-20T00:00:02Z,2017-05-04T02:00:00Z
KQ03,10,MRP Kawerau East Site KQ03,Portable,,2008-02-12T23:00:00Z,2008-03-17T21:20:00Z
KQ04,10,MRP Kawerau West Site KQ04,,,2008-09-10T03:00:00Z,2017-05-04T02:00:00Z
KQ04,10,MRP Kawerau West Site KQ04,Portable,,2008-05-13T23:58:00Z,2008-06-03T23:00:00Z
KQ05,10,MRP Kawerau North Site KQ05,,,2008-09-04T20:00:03Z,2017-05-04T02:00:00Z
KQB,10,MRP Kawerau Taurus KQB,Portable,,2012-04-04T01:00:00Z,2017-05-04T02:00:00Z
KQD,10,MRP Kawerau Taurus KQD,Portable,,2012-04-04T01:00:00Z,2014-03-13T00:00:00Z
KQE,10,MRP Kawerau Taurus KQE,Portable,,2012-04-04T01:00:00Z,2015-06-23T00:00:00Z
KQF,10,MRP Kawerau Taurus KQF,Portable,,2012-04-04T01:00:00Z,2015-11-26T00:00:00Z
KQG,10,MRP Kawerau Taurus KQG,Portable,,2012-04-04T01:00:00Z,2017-05-04T02:00:00Z
KQH,10,MRP Kawerau Taurus KQH,Portable,,2014-04-10T00:02:00Z,2015-06-23T00:00:00Z
KRBZ,10,Kereta Bay,,,2023-05-10T04:05:00Z,9999-01-01T00:00:00Z
KRHZ,10,Kereru,,,2008-04-28T00:01:00Z,9999-01-01T00:00:00Z
KRP,10,Karapiro Power Station,Short Period,,1988-09-30T08:22:00Z,1988-09-30T21:50:00Z
KRU,10,Mount Kruse,Short Period,,1990-02-11T04:01:00Z,1990-02-25T21:23:00Z
KRVZ,10,Karewarewa,,0,2004-12-03T22:00:00Z,9999-01-01T00:00:00Z
KRVZ,30,Karewarewa,,3,2012-11-22T20:30:00Z,9999-01-01T00:00:00Z
KTGO,10,Kaitangata,Portable,,2014-03-15T01:41:00Z,2014-09-11T05:00:00Z
KUTZ,10,Kaahu Road,,,2010-04-15T02:00:00Z,9999-01-01T00:00:00Z
KUZ,10,Kuaotunu,,0,2004-02-05T00:00:00Z,9999-01-01T00:00:00Z
KUZ,10,Kuaotunu,Short Period,,1990-10-11T12:51:00Z,2003-05-05T18:52:00Z
KUZ,20,Kuaotunu,,3,2004-02-05T00:00:00Z,2021-07-03T07:15:00Z
KWHZ,10,Kaweka Forest,,,2010-06-02T03:05:00Z,9999-01-01T00:00:00Z
KYEO,10,Kyeburn,Portable,,2014-09-16T21:20:00Z,2015-04-14T04:00:00Z
LAHV,10,Home Valley Road,,,2001-01-23T06:19:00Z,2001-06-25T16:00:00Z
LAKA,10,Lake Ida,Short Period,,1994-06-20T02:08:00Z,1994-06-28T10:28:00Z
LATK,10,Three Kings Range,,,2001-01-23T02:36:00Z,2001-06-25T16:00:00Z
LBST,10,Black Stump Farm,,,2001-01-29T02:47:00Z,2001-03-28T17:40:00Z
LBZ,10,Totara Peak,,0,2004-06-04T06:20:00Z,9999-01-01T00:00:00Z
LBZ,20,Totara Peak,,3,2004-06-04T06:20:00Z,2014-10-02T00:00:00Z
LCRO,10,Crohane Forest,,,2001-01-19T00:00:00Z,2001-06-28T00:00:00Z
LDEN,10,Denley's Farm,,,2001-01-15T00:00:00Z,2001-06-26T00:00:00Z
LEAM,10,Leatham,Short Period,,1993-10-19T06:34:00Z,1994-03-11T20:49:00Z
LFRZ,10,Lake Frazer,Portable,,2009-07-17T00:21:00Z,2009-12-10T20:13:00Z
LGDS,10,Glendale Station,,,2001-01-13T00:00:00Z,2001-06-28T00:00:00Z
LGLS,10,Glen Falls,,,2001-01-23T00:00:00Z,2001-06-28T00:00:00Z
LICJ,10,Lichen Creek,Short Period,,2001-12-11T08:10:00Z,2001-12-26T15:47:00Z
LINM,10,Linkwater,Short Period,,1994-03-04T04:43:00Z,1994-03-13T19:06:00Z
LIRZ,10,Lichenstein Road,,,2005-11-10T00:00:00Z,9999-01-01T00:00:00Z
LJAI,10,Jailhouse,,,2001-01-20T00:00:00Z,2001-06-28T00:00:00Z
LKMJ,10,Lake Mary,Short Period,,2001-12-09T07:51:00Z,2001-12-27T02:46:00Z
LKOW,10,Te Kowhai,,,2001-01-18T00:00:00Z,2001-06-28T00:00:00Z
LLRC,10,Leslie Road,Short Period,,2001-01-17T05:02:00Z,2001-07-04T07:12:00Z
LMAN,10,Mangaohane,,,2001-01-24T07:03:00Z,2001-06-12T21:40:00Z
LMAT,10,Matapuna,,,2001-01-17T00:00:00Z,2001-06-28T00:00:00Z
LMAU,10,Maungataniwha Temporary,,,2001-03-23T03:22:00Z,2001-06-15T17:00:00Z
LMOT,10,Motokawa,,,2001-01-25T03:16:00Z,2001-06-24T00:10:00Z
LMOW,10,Moawhango Dam,,,2001-01-23T00:00:00Z,2001-06-20T00:00:00Z
LMZ,10,Lake Moeraki Wilderness Lodge,Short Period,,1992-10-05T02:51:00Z,2004-07-30T17:37:00Z
LMZ,11,Lake Moeraki Wilderness Lodge,Short Period,,1990-11-08T10:19:00Z,1996-04-28T22:21:00Z
LNSD,10,Loch Ness,Portable,,2010-09-05T22:25:01Z,2010-09-28T23:00:00Z
LOCC,10,Lochinver,,,2001-01-11T20:41:00Z,2001-06-25T21:06:00Z
LOGO,10,Logan Burn,Portable,,2014-03-12T23:15:00Z,2014-10-09T20:50:00Z
LOPO,10,Opouahi Station,,,2001-01-14T00:00:00Z,2001-06-28T00:00:00Z
LOTA,10,Otamapotiki,,,2001-01-20T00:00:00Z,2001-06-28T00:00:00Z
LOTT,40,Lottin Point,,0,2008-10-10T00:00:00Z,9999-01-01T00:00:00Z
LOTT,41,Lottin Point,,1,2008-10-10T00:00:00Z,9999-01-01T00:00:00Z
LPAP,10,Papakiri,,,2001-01-14T00:00:00Z,2001-06-28T00:00:00Z
LPEN,10,Pentwyn,,,2001-01-25T20:07:00Z,2001-06-25T17:40:00Z
LPIH,10,Pihanui,,,2001-01-29T05:43:00Z,2001-05-01T18:10:00Z
LPOR,10,Poronui,,,2001-01-19T00:00:00Z,2001-06-28T00:00:00Z
LRAN,10,Rangitikei River,,,2001-01-22T00:00:00Z,2001-06-19T00:00:00Z
LREZ,10,Lake Rotokare,,,2010-01-27T01:00:00Z,9999-01-01T00:00:00Z
LROS,10,Ross Road,,,2001-01-28T01:45:00Z,2001-05-30T15:15:00Z
LRRZ,10,Lawrence Road,,,2023-03-19T22:28:00Z,9999-01-01T00:00:00Z
LS16,10,Tongariro River,,,2001-01-16T08:00:00Z,2001-06-20T03:05:00Z
LS25,10,Wharepipi,,,2001-01-27T14:01:00Z,2001-06-17T07:30:00Z
LSTC,10,Last Cove,Portable,,2009-07-17T01:50:00Z,2009-09-14T22:59:00Z
LTAT,10,Tataraakina,,,2001-01-15T00:00:00Z,2001-06-27T00:00:00Z
LTIM,10,Timahanga,,,2001-01-24T04:04:00Z,2001-05-25T14:05:00Z
LTZ,10,Lake Taylor Station,,0,2004-02-27T04:02:00Z,9999-01-01T00:00:00Z
LTZ,10,Lake Taylor Station,Short Period,,1989-10-12T08:20:00Z,2004-02-27T01:41:00Z
LTZ,11,Lake Taylor Station,Short Period,,2004-02-27T04:13:00Z,2004-03-22T19:39:00Z
LTZ,20,Lake Taylor Station,,3,2004-02-27T04:00:00Z,2013-10-23T05:00:00Z
LWAI,10,Waiotukupuna River,,,2001-01-22T02:06:00Z,2001-06-01T15:55:00Z
LWHI,10,Whirinaki,,,2001-01-25T02:31:00Z,2001-03-11T23:00:00Z
LWON,10,Waione,,,2001-01-25T00:52:00Z,2001-06-25T17:40:00Z
LWTT,10,Waitata,,,2001-01-17T00:00:00Z,2001-06-28T00:00:00Z
LYLM,10,Lyndon Lea,Short Period,,1993-10-23T05:00:00Z,1994-03-12T21:53:00Z
MAHC,10,Mahia Beach,Short Period,,2001-01-13T04:01:00Z,2001-06-26T00:35:00Z
MAHO,10,Mahinerangi,Portable,,2014-03-14T00:01:00Z,2014-09-11T00:00:00Z
MAL,10,Maling Pass,Short Period,,1990-02-12T05:29:00Z,1990-02-18T01:09:00Z
MANO,10,Manorburn,Portable,,2014-09-16T00:01:00Z,2015-04-13T22:00:00Z
MAPM,10,Maxwell Pass,Short Period,,1993-10-19T06:34:00Z,1994-03-11T01:37:00Z
MAR,10,Maroa,Short Period,,1990-02-21T03:18:00Z,1990-02-22T21:30:00Z
MARA,10,Maruia,Short Period,,1995-11-11T00:00:01Z,1996-04-21T23:59:59Z
MARE,10,Marau Point,Short Period,,1994-07-27T02:26:00Z,1994-12-12T23:16:00Z
MARZ,10,Manawahe,,,2005-11-23T00:00:00Z,9999-01-01T00:00:00Z
MASH,10,Maori Saddle,Short Period,,2005-05-04T03:07:00Z,2005-05-24T00:54:00Z
MATA,10,Matakana,,,2002-08-28T12:44:00Z,2003-01-18T02:20:00Z
MATT,10,Matapiro Road,Short Period,,1993-04-12T09:46:00Z,1993-04-25T16:29:00Z
MAVZ,10,Matarangi,,0,2012-05-22T02:00:00Z,2024-11-19T19:23:00Z
MAVZ,11,Matarangi,Portable,,2008-02-07T01:30:00Z,2008-03-06T01:00:00Z
MAVZ,11,Matarangi,Surface,,2024-06-21T03:55:00Z,9999-01-01T00:00:00Z
MAVZ,30,Matarangi,,3,2015-01-09T00:01:00Z,9999-01-01T00:00:00Z
MBAZ,10,Motutapu Island,Borehole,0,2012-10-08T23:30:00Z,9999-01-01T00:00:00Z
MBAZ,11,Motutapu Island,Borehole,3,2023-07-07T01:19:00Z,2024-02-13T21:20:00Z
MCHD,10,Mitchells,Portable,,2010-09-05T02:30:30Z,2010-09-29T00:00:00Z
MCHZ,10,McNeill Hill,,,2008-05-27T00:02:00Z,9999-01-01T00:00:00Z
MDAF,10,Middle Arm,Short Period,,1993-03-19T06:55:00Z,1993-08-19T11:06:00Z
MED1,10,MED1,,,2005-01-17T22:26:00Z,2005-03-30T00:00:00Z
MED2,10,Pakarae,,,2005-01-18T04:56:00Z,2005-03-30T00:00:00Z
MED3,10,Kaiaua Station,,,2005-01-19T22:17:00Z,2005-03-31T00:00:00Z
MED4,10,Turihaua Station,,,2005-02-24T04:51:00Z,2005-03-31T00:00:00Z
MHCZ,10,Mount Hutt,,,2013-05-13T04:00:00Z,9999-01-01T00:00:00Z
MHEZ,10,Otaraoa Road,,,2008-03-04T01:00:00Z,2023-04-18T06:09:00Z
MHGZ,10,Okepuha Station,,,2007-08-03T00:01:00Z,9999-01-01T00:00:00Z
MHGZ,10,Okepuha Station,Portable,,2006-05-04T05:00:01Z,2007-02-01T00:00:00Z
MIDV,10,Middle Road,Short Period,,1995-09-26T07:39:00Z,1996-01-08T22:28:00Z
MILO,10,Millers Flat,Portable,,2014-03-12T00:30:00Z,2014-10-06T23:00:00Z
MIQ,10,Minden Quarry,Short Period,,1989-08-23T17:31:00Z,1989-08-24T06:42:00Z
MKAZ,10,Moumoukai,,,2002-08-30T00:20:00Z,9999-01-01T00:00:00Z
MKAZ,11,Moumoukai,Portable,,2002-08-30T00:20:00Z,2003-01-19T18:00:00Z
MKO,10,Makairo,Short Period,,1990-05-15T05:27:00Z,1990-05-17T20:54:00Z
MKPZ,10,Makorori Point 2,,,2025-03-24T03:05:00Z,9999-01-01T00:00:00Z
MKRZ,10,Makatiti,,,2003-05-23T03:00:00Z,9999-01-01T00:00:00Z
MKTZ,10,Mataketake Range,,,2025-02-20T12:00:00Z,9999-01-01T00:00:00Z
MKYD,10,McKay,Portable,,2010-09-05T05:31:00Z,2010-09-28T23:30:00Z
MLFO,10,Milford,Portable,,2014-10-15T02:00:00Z,2015-04-10T04:00:00Z
MLZ,10,Hikuraki Station,,0,2003-09-08T00:00:00Z,9999-01-01T00:00:00Z
MLZ,10,Hikuraki Station,Short Period,,1996-03-09T00:15:00Z,2003-08-23T20:02:00Z
MLZ,20,Hikuraki Station,,3,2003-09-08T00:00:00Z,2014-03-25T00:00:00Z
MNDO,10,Mandeville,Portable,,2014-03-18T21:20:00Z,2014-09-14T00:00:00Z
MNG,10,Mangahao Dams,Short Period,,1988-01-19T03:23:00Z,1994-10-18T21:52:00Z
MNG,11,Mangahao Dams,Short Period,,1988-01-19T03:23:00Z,1990-10-29T21:44:00Z
MNG,12,Mangahao Dams,Short Period,,1988-01-19T03:23:00Z,1990-10-29T21:44:00Z
MNKT,40,Whatipu,,0,2010-07-15T00:00:00Z,9999-01-01T00:00:00Z
MNKT,41,Whatipu,,1,2010-07-15T00:00:00Z,9999-01-01T00:00:00Z
