Datalogger Make,Datalogger Model,Serial Number,Deployment Place,Installation Date,Removal Date
GNSScience,EARSS/3,102,Henry Creek,1993-08-12T11:16:00Z,1993-08-30T15:48:00Z
GNSScience,EARSS/3,102,Goat Hill,1993-10-21T21:34:00Z,1994-02-27T07:08:00Z
GNSScience,EARSS/3,102,Molesworth,1994-02-28T19:55:00Z,1994-03-11T07:39:00Z
GNSScience,EARSS/3,102,Arakihi,1994-07-21T17:17:00Z,1994-12-12T10:16:00Z
GNSScience,EARSS/3,102,Ash Pit Road,1995-01-10T11:56:00Z,1995-01-28T11:58:00Z
GNSScience,EARSS/3,102,Tarawera Outlet,1995-01-28T15:51:00Z,1995-06-05T00:47:00Z
GNSScience,EARSS/3,102,Tongariro River,1995-09-25T13:42:00Z,1995-10-20T02:09:00Z
GNSScience,EARSS/3,102,Swamp Road,1995-10-30T11:31:00Z,1996-01-08T12:00:00Z
GNSScience,EARSS/3,103,Knob's Flat,1988-06-05T17:58:00Z,1988-06-06T13:23:00Z
GNSScience,EARSS/3,103,Te Anau Downs,1988-06-06T16:42:00Z,1988-06-07T16:51:00Z
GNSScience,EARSS/3,103,Knob's Flat,1988-06-09T11:46:00Z,1988-06-10T10:47:00Z
GNSScience,EARSS/3,103,Te Anau Downs,1989-06-02T02:12:00Z,1989-06-10T00:00:00Z
GNSScience,EARSS/3,103,Anchorage Arm,1993-03-20T18:46:00Z,1993-06-19T03:05:00Z
GNSScience,EARSS/3,103,Bend Point,1993-08-14T13:00:00Z,1993-08-16T19:03:00Z
GNSScience,EARSS/3,103,St. Ronan's Well,1993-10-20T13:48:00Z,1993-12-13T21:14:00Z
GNSScience,EARSS/3,103,Conway River,1994-01-25T15:30:00Z,1994-03-11T00:07:00Z
GNSScience,EARSS/3,103,Esk,2001-01-11T00:46:00Z,2001-06-02T14:50:00Z
GNSScience,EARSS/3,103,Lake Mary,2001-12-08T18:51:00Z,2001-12-26T13:46:00Z
GNSScience,EARSS/3,103,Browning Range,2005-05-03T11:25:00Z,2005-05-17T03:18:00Z
GNSScience,EARSS/3,104,Te Anau Downs,1988-06-05T22:09:00Z,1988-06-06T11:23:00Z
GNSScience,EARSS/3,104,Puketiti,1989-03-07T23:22:00Z,1989-04-13T21:36:00Z
GNSScience,EARSS/3,104,Mangatuna,1989-04-16T19:59:00Z,1989-07-02T07:03:00Z
GNSScience,EARSS/3,104,Tora,1990-10-04T22:47:00Z,1990-10-08T07:12:00Z
GNSScience,EARSS/3,104,Middle Arm,1993-03-18T17:55:00Z,1993-08-18T23:06:00Z
GNSScience,EARSS/3,104,Redwood Motel,1993-08-11T18:14:00Z,1993-08-14T10:13:00Z
GNSScience,EARSS/3,104,Jollies Pass,1993-10-21T21:34:00Z,1993-11-22T12:31:00Z
GNSScience,EARSS/3,104,White Rock,1993-12-02T18:15:00Z,1994-03-06T01:25:00Z
GNSScience,EARSS/3,104,Marau Point,1994-07-26T14:26:00Z,1994-12-12T10:16:00Z
GNSScience,EARSS/3,104,Torepatutahi,1995-01-10T03:30:00Z,1995-01-20T06:28:00Z
GNSScience,EARSS/3,104,Earle Road Rocks,1995-01-26T07:32:00Z,1995-06-08T05:54:00Z
GNSScience,EARSS/3,104,Middle Road,1995-09-25T19:39:00Z,1996-01-08T09:28:00Z
GNSScience,EARSS/3,104,Te Apiti,2001-01-08T22:09:00Z,2001-06-24T02:11:00Z
GNSScience,EARSS/3,105,Angora Road,1990-02-20T09:33:00Z,1990-05-17T08:53:00Z
GNSScience,EARSS/3,105,Wairakei C,1990-08-10T06:28:00Z,1990-08-22T08:55:00Z
GNSScience,EARSS/3,105,Fabian's Valley,1993-10-18T09:25:00Z,1994-03-11T07:54:00Z
GNSScience,EARSS/3,105,Wellington Dominion Observatory,1994-11-24T21:56:00Z,1995-06-22T06:31:00Z
GNSScience,EARSS/3,105,Blackball,1995-11-10T11:00:00Z,1996-04-21T12:00:00Z
GNSScience,EARSS/3,105,Mount Cook,1997-09-19T09:37:00Z,1997-10-10T01:54:00Z
GNSScience,EARSS/3,105,Rahui,2001-01-14T03:55:00Z,2001-06-23T04:35:00Z
GNSScience,EARSS/3,105,Acheron,2001-07-31T13:00:00Z,2001-08-29T21:00:00Z
GNSScience,EARSS/3,105,Musical Creek,2001-12-10T12:02:00Z,2001-12-26T11:52:00Z
GNSScience,EARSS/3,105,Colonial Head,2003-08-23T13:47:00Z,2003-09-15T03:11:00Z
GNSScience,EARSS/3,105,Charles Sound 2,2003-09-24T13:21:00Z,2004-04-27T18:04:00Z
GNSScience,EARSS/3,106,Oreore,1990-05-14T15:55:00Z,1990-05-16T17:08:00Z
GNSScience,EARSS/3,106,Poteriteri,1993-03-21T16:51:00Z,1993-06-20T05:54:00Z
GNSScience,EARSS/3,106,Lyndon Lea,1993-10-22T16:00:00Z,1994-03-12T08:53:00Z
GNSScience,EARSS/3,106,Te Kaha,1994-11-18T19:54:00Z,1994-12-17T11:36:00Z
GNSScience,EARSS/3,106,"Pukekahu, Reporoa",1995-01-10T02:45:00Z,1995-05-19T18:56:00Z
GNSScience,EARSS/3,106,Caravans Knob,1995-11-11T11:00:00Z,1996-04-19T12:00:00Z
GNSScience,EARSS/3,106,Titirangi,2001-01-08T00:32:00Z,2001-04-12T00:05:00Z
GNSScience,EARSS/3,107,Hanmer Springs,1990-02-11T19:31:00Z,1990-02-14T05:51:00Z
GNSScience,EARSS/3,107,Fowlers,1990-02-14T09:30:00Z,1990-02-15T06:46:00Z
GNSScience,EARSS/3,107,Tarndale,1990-02-15T10:35:00Z,1990-02-17T00:26:00Z
GNSScience,EARSS/3,107,Four Mile River,1991-01-29T17:09:00Z,1991-02-04T07:43:00Z
GNSScience,EARSS/3,107,Duck Cove,1993-03-21T16:51:00Z,1993-06-18T19:27:00Z
GNSScience,EARSS/3,107,Deep Cove,1993-08-12T12:18:00Z,1993-08-22T20:09:00Z
GNSScience,EARSS/3,107,Isolated Hill,1993-10-21T21:34:00Z,1994-03-12T00:54:00Z
GNSScience,EARSS/3,107,Waipaoa,1994-07-29T14:28:00Z,1994-12-10T12:06:00Z
GNSScience,EARSS/3,107,Kapenga Swamp,1995-01-09T20:11:00Z,1995-02-08T03:55:00Z
GNSScience,EARSS/3,107,Hossock Road Extension,1995-02-15T19:51:00Z,1995-05-14T03:44:00Z
GNSScience,EARSS/3,107,Ahaura,1995-11-19T04:31:00Z,1995-12-11T12:28:00Z
GNSScience,EARSS/3,107,Crestridge,2001-01-08T22:09:00Z,2001-06-23T23:39:00Z
GNSScience,EARSS/3,108,Ngariki Road,1989-08-16T13:06:00Z,1989-08-21T06:45:00Z
GNSScience,EARSS/3,108,Mahoenui,1989-09-27T15:26:00Z,1989-10-28T13:13:00Z
GNSScience,EARSS/3,108,Whitehall,1989-10-30T00:35:00Z,1989-12-15T17:56:00Z
GNSScience,EARSS/3,108,Hanmer Springs,1990-02-10T21:10:00Z,1990-02-11T05:36:00Z
GNSScience,EARSS/3,108,Maling Pass,1990-02-11T16:29:00Z,1990-02-17T12:09:00Z
GNSScience,EARSS/3,108,Mount Kruse,1990-02-17T13:37:00Z,1990-02-25T08:23:00Z
GNSScience,EARSS/3,108,Wairakei B,1990-08-12T22:46:00Z,1990-08-22T08:55:00Z
GNSScience,EARSS/3,108,Bend Point,1993-03-19T10:49:00Z,1993-06-24T19:28:00Z
GNSScience,EARSS/3,108,Knob's Flat,1993-08-13T13:46:00Z,1993-08-15T08:56:00Z
GNSScience,EARSS/3,108,Resolution Island,1993-08-15T12:21:00Z,1993-08-28T06:08:00Z
GNSScience,EARSS/3,108,Isis Stream,1993-10-17T16:51:00Z,1994-03-11T05:48:00Z
GNSScience,EARSS/3,108,Ruatahunga,1994-07-27T19:44:00Z,1994-12-13T03:23:00Z
GNSScience,EARSS/3,108,Dunkirk Road,1995-01-09T20:13:00Z,1995-06-03T22:05:00Z
GNSScience,EARSS/3,108,Karioi,1995-09-28T01:38:00Z,1995-10-20T02:08:00Z
GNSScience,EARSS/3,108,Christiana Ski Club,1995-10-20T13:28:00Z,1995-12-25T04:16:00Z
GNSScience,EARSS/3,108,Poulter River,1996-02-07T11:00:00Z,1996-04-17T12:00:00Z
GNSScience,EARSS/3,108,Konini,2001-01-09T10:09:00Z,2001-02-20T21:43:00Z
GNSScience,EARSS/3,108,Awanui,2001-04-30T18:36:00Z,2001-06-24T02:11:00Z
GNSScience,EARSS/3,109,Mount Kruse,1990-02-13T02:38:00Z,1990-02-16T18:25:00Z
GNSScience,EARSS/3,109,Kaitoke Farm,1990-05-13T13:23:00Z,1990-05-17T10:05:00Z
GNSScience,EARSS/3,109,Smithy Creek,1993-03-17T21:04:00Z,1993-06-19T07:26:00Z
GNSScience,EARSS/3,109,Tiniroto Lakes,1993-08-12T18:32:00Z,1993-09-08T13:01:00Z
GNSScience,EARSS/3,109,Maxwell Pass,1993-10-18T17:34:00Z,1994-03-10T12:37:00Z
GNSScience,EARSS/3,109,Muriwai,1994-07-22T18:01:00Z,1994-12-10T01:59:00Z
GNSScience,EARSS/3,109,Wharenui,1995-01-09T00:07:00Z,1995-06-06T02:45:00Z
GNSScience,EARSS/3,109,Matukituki,1995-11-11T11:00:00Z,1996-03-23T12:00:00Z
GNSScience,EARSS/3,110,Angora Road,1992-03-03T07:46:00Z,1992-04-07T05:01:00Z
GNSScience,EARSS/3,110,Te Anau Control Gates,1993-05-21T23:56:00Z,1993-06-02T23:18:00Z
GNSScience,EARSS/3,110,No Man's Creek,1993-10-20T13:48:00Z,1994-03-03T11:18:00Z
GNSScience,EARSS/3,110,Top of the Bruce,1995-10-03T02:26:00Z,1995-10-21T22:47:00Z
GNSScience,EARSS/3,110,Birch Farm,1996-04-03T04:10:00Z,1996-05-01T07:07:00Z
GNSScience,EARSS/3,110,Kidnappers,2001-01-30T09:48:00Z,2001-06-23T23:39:00Z
GNSScience,EARSS/3,110,Cranky Creek,2001-12-09T14:28:00Z,2001-12-26T13:46:00Z
GNSScience,EARSS/3,111,Te Uri,1990-02-19T13:23:00Z,1990-05-17T05:11:00Z
GNSScience,EARSS/3,111,Wairakei A,1990-08-10T06:28:00Z,1990-08-18T13:52:00Z
GNSScience,EARSS/3,111,Te Anau Control Gates,1993-03-23T16:20:00Z,1993-05-18T08:58:00Z
GNSScience,EARSS/3,111,Supply Bay,1993-08-11T17:21:00Z,1993-08-26T12:15:00Z
GNSScience,EARSS/3,111,Molesworth,1993-10-17T16:51:00Z,1994-01-25T05:57:00Z
GNSScience,EARSS/3,111,Sugar Loaf,1994-04-16T12:54:00Z,1994-05-24T05:59:00Z
GNSScience,EARSS/3,111,Hossock Road Extension,1995-01-10T20:47:00Z,1995-02-09T13:17:00Z
GNSScience,EARSS/3,111,Gully Road,1995-03-12T16:24:00Z,1995-04-16T23:51:00Z
GNSScience,EARSS/3,111,Tara,2001-01-09T21:11:00Z,2001-06-23T12:10:00Z
GNSScience,EARSS/3,112,Maroa,1990-02-20T14:18:00Z,1990-02-22T08:30:00Z
GNSScience,EARSS/3,112,Oban DoC Ranger Station,1990-09-10T18:29:00Z,1990-09-16T10:56:00Z
GNSScience,EARSS/3,112,Supply Bay,1993-03-21T16:51:00Z,1993-06-19T07:26:00Z
GNSScience,EARSS/3,112,Waihopai,1993-10-18T17:34:00Z,1994-03-11T12:55:00Z
GNSScience,EARSS/3,112,Lake Pearson,1994-06-21T14:04:00Z,1994-07-04T04:59:00Z
GNSScience,EARSS/3,112,Toatoa,1994-08-06T23:27:00Z,1994-12-17T07:44:00Z
GNSScience,EARSS/3,112,Ohau,1995-11-16T11:00:00Z,1996-04-15T12:00:00Z
GNSScience,EARSS/3,113,Tamaki East,1990-05-14T11:42:00Z,1990-05-17T12:46:00Z
GNSScience,EARSS/3,113,White Water River,1993-03-19T17:03:00Z,1993-06-24T19:15:00Z
GNSScience,EARSS/3,113,Tauwhareparae School,1993-08-11T17:30:00Z,1993-09-08T11:09:00Z
GNSScience,EARSS/3,113,Serpentine Creek,1993-10-20T13:48:00Z,1994-03-03T11:18:00Z
GNSScience,EARSS/3,113,Te Kaha,1994-08-05T09:49:00Z,1994-11-18T10:08:00Z
GNSScience,EARSS/3,113,Maruia,1995-11-10T11:00:00Z,1996-04-21T12:00:00Z
GNSScience,EARSS/3,114,Alfredton,1993-01-31T12:22:00Z,1993-02-20T19:48:00Z
GNSScience,EARSS/3,114,Hauroko Burn,1993-03-20T00:25:00Z,1993-06-18T08:21:00Z
GNSScience,EARSS/3,114,Castle River,1993-10-17T16:51:00Z,1994-03-11T07:39:00Z
GNSScience,EARSS/3,114,Bluff Hill,1994-04-14T21:01:00Z,1994-05-16T03:38:00Z
GNSScience,EARSS/3,114,Lake Ida,1994-06-19T14:08:00Z,1994-06-27T22:28:00Z
GNSScience,EARSS/3,114,Avondale,1994-07-23T16:55:00Z,1994-12-11T13:13:00Z
GNSScience,EARSS/3,114,Waiotapu,1995-01-11T20:04:00Z,1995-05-22T12:12:00Z
GNSScience,EARSS/3,114,Landsborough Station,1995-11-15T11:00:00Z,1995-12-18T10:59:59Z
GNSScience,EARSS/3,114,Orari River,1996-01-05T11:00:00Z,1996-04-18T12:00:00Z
GNSScience,EARSS/3,114,Ophero,2001-01-09T12:16:00Z,2001-06-23T12:10:00Z
GNSScience,EARSS/3,114,Deep Cove,2003-08-22T14:05:00Z,2004-03-30T08:09:00Z
GNSScience,EARSS/3,115,Mangatainoka River,1992-04-07T16:21:00Z,1992-06-23T08:10:00Z
GNSScience,EARSS/3,115,Control Gates 1,1993-03-20T17:04:00Z,1993-06-15T17:18:00Z
GNSScience,EARSS/3,115,Blue Pacific Motel,1993-08-11T04:25:00Z,1993-08-11T04:27:00Z
GNSScience,EARSS/3,115,Kiriroa,1993-08-11T13:17:00Z,1993-09-06T19:23:00Z
GNSScience,EARSS/3,115,Puhi Puhi River,1993-10-21T21:34:00Z,1994-03-12T01:56:00Z
GNSScience,EARSS/3,115,Woodgreen Station,1994-08-07T15:27:00Z,1994-12-09T06:45:00Z
GNSScience,EARSS/3,115,Wairua,1995-01-12T21:41:00Z,1995-02-17T20:16:00Z
GNSScience,EARSS/3,115,Gully Road,1995-04-30T13:55:00Z,1995-06-02T13:43:00Z
GNSScience,EARSS/3,115,Erua,1995-09-25T13:42:00Z,1995-09-26T13:04:00Z
GNSScience,EARSS/3,115,Top of the Bruce,1995-09-27T14:46:00Z,1995-09-28T08:41:00Z
GNSScience,EARSS/3,115,Swamp Road,1995-10-02T00:04:00Z,1995-10-20T02:08:00Z
GNSScience,EARSS/3,115,Express,1995-10-24T14:58:00Z,1995-11-06T02:03:00Z
GNSScience,EARSS/3,115,Kotare,2001-01-11T19:37:00Z,2001-02-17T11:15:00Z
GNSScience,EARSS/3,115,Kotare,2001-03-12T14:15:00Z,2001-06-25T12:35:00Z
GNSScience,EARSS/3,116,Angora Road,1992-03-02T13:51:00Z,1992-03-02T23:28:00Z
GNSScience,EARSS/3,116,Puponga,1993-10-24T12:57:00Z,1994-02-28T06:16:00Z
GNSScience,EARSS/3,116,Flaxbourne,1994-03-04T23:33:00Z,1994-03-12T10:06:00Z
GNSScience,EARSS/3,116,Paritu Road,1994-07-26T07:28:00Z,1994-12-08T20:05:00Z
GNSScience,EARSS/3,116,Whirinaki West,1995-01-13T03:07:00Z,1995-05-14T03:44:00Z
GNSScience,EARSS/3,116,"Mount Barker Road, Wanaka",1995-11-11T11:00:00Z,1996-04-18T16:50:00Z
GNSScience,EARSS/3,116,Zillian Hill,1999-07-31T20:38:00Z,1999-11-29T08:02:00Z
GNSScience,EARSS/3,116,Bluff Hill,2001-01-11T19:57:00Z,2001-06-26T03:50:00Z
GNSScience,EARSS/3,116,Nancy Sound,2003-08-23T17:05:00Z,2003-09-10T15:43:00Z
GNSScience,EARSS/3,116,Maori Saddle,2005-05-03T15:07:00Z,2005-05-23T12:54:00Z
GNSScience,EARSS/3,117,Diamond Lake,1993-03-22T20:51:00Z,1993-03-23T10:06:00Z
GNSScience,EARSS/3,117,Paradise,1993-03-23T16:20:00Z,1993-06-22T04:56:00Z
GNSScience,EARSS/3,117,Irvine's Farm,1993-10-20T17:31:00Z,1994-03-01T10:30:00Z
GNSScience,EARSS/3,117,Vernon,1994-03-02T15:19:00Z,1994-03-11T00:07:00Z
GNSScience,EARSS/3,117,Bealy Hotel,1994-06-18T18:48:00Z,1994-06-19T21:23:00Z
GNSScience,EARSS/3,117,Mount Harry,1994-06-23T09:33:00Z,1994-07-01T11:57:00Z
GNSScience,EARSS/3,117,Swamp Road,1995-09-25T19:39:00Z,1995-09-26T07:49:00Z
GNSScience,EARSS/3,118,Kokorua,1993-10-20T13:48:00Z,1994-03-13T03:40:00Z
GNSScience,EARSS/3,118,Reporua,1994-07-27T12:52:00Z,1994-12-13T14:39:00Z
GNSScience,EARSS/3,118,Te Ana,1995-01-09T20:08:00Z,1995-03-19T20:45:00Z
GNSScience,EARSS/3,118,Ash Pit Road,1995-04-09T19:19:00Z,1995-05-28T06:20:00Z
GNSScience,EARSS/3,118,Poulter River,1995-11-25T12:34:00Z,1996-01-31T11:00:00Z
GNSScience,EARSS/3,119,Rimutaka,1993-11-04T09:38:00Z,1994-03-13T01:36:00Z
GNSScience,EARSS/3,119,Halpin's Creek,1994-06-21T15:48:00Z,1994-07-05T14:02:00Z
GNSScience,EARSS/3,119,East Cape Lighthouse,1994-08-04T12:41:00Z,1994-08-24T23:41:00Z
GNSScience,EARSS/3,119,Rangitukia,1994-08-25T23:07:00Z,1994-12-14T10:20:00Z
GNSScience,EARSS/3,119,Orari River,1995-11-15T11:00:00Z,1995-12-10T11:00:00Z
GNSScience,EARSS/3,119,Landsborough Station,1995-12-18T11:00:00Z,1996-04-19T12:00:00Z
GNSScience,EARSS/3,119,Fox Glacier,1997-09-24T03:36:00Z,1997-10-26T01:02:00Z
GNSScience,EARSS/3,119,Mount Tanilba,2000-11-03T08:48:00Z,2000-11-17T15:29:00Z
GNSScience,EARSS/3,119,Eland,2001-01-10T09:16:00Z,2001-06-26T03:50:00Z
GNSScience,EARSS/3,119,"Glenlee, Awatere Valley #3",2001-07-30T10:00:00Z,2002-01-21T01:00:00Z
GNSScience,EARSS/3,119,Jackson Bay Wharf,2002-05-28T22:59:00Z,2003-01-07T01:55:00Z
