Station Code,Location Code,Datalogger Place,Offset,Length,Start Date,End Date
CSWC,10,White Bluffs Solar Site with Comms,0,3,2013-07-23T17:05:00Z,2013-11-18T21:00:00Z
CSWS,20,White Bluffs strong-motion,0,3,2013-07-22T17:20:10Z,2013-11-18T21:00:00Z
CTND,10,Courtenay,0,3,2010-09-04T13:35:02Z,2010-09-28T11:00:00Z
CTZ,10,Wharekauri,0,3,2007-12-14T18:00:00Z,9999-01-01T00:00:00Z
CTZ,20,Wharekauri,3,3,2007-12-14T18:00:00Z,9999-01-01T00:00:00Z
CVZ,10,Cave West Timaru,0,3,2014-05-15T12:00:15Z,9999-01-01T00:00:00Z
DAGG,10,Dagg Sound,0,3,2009-07-16T14:08:00Z,2009-09-14T09:34:00Z
DCZ,10,Deep Cove,3,3,2005-07-22T12:00:00Z,2015-10-21T11:00:00Z
DCZ,10,Deep Cove,0,3,2015-10-21T16:00:01Z,9999-01-01T00:00:00Z
DCZ,20,Deep Cove,0,3,2005-07-22T12:00:00Z,9999-01-01T00:00:00Z
DFE,10,Taranaki Emergency Management Office,1,1,2008-04-22T11:00:01Z,2010-02-22T13:00:00Z
DKCV,10,Duck Cove,0,3,2009-07-16T10:47:00Z,2009-09-14T18:13:00Z
DREZ,10,Durham Road,0,3,2008-03-04T08:00:00Z,9999-01-01T00:00:00Z
DRZ,10,Chateau Observatory,0,1,1999-11-30T15:00:00Z,2002-02-17T22:09:00Z
DRZ,10,Dome Shelter,0,3,2004-06-15T11:00:00Z,9999-01-01T00:00:00Z
DRZ,11,Chateau Observatory,0,1,2004-02-21T15:00:00Z,2004-06-15T10:00:00Z
DSZ,10,Denniston North,3,3,1998-10-14T11:00:00Z,9999-01-01T00:00:00Z
DSZ,20,Denniston North,0,3,1998-10-14T11:00:00Z,9999-01-01T00:00:00Z
DUNX,10,Duncan Road,0,3,2006-07-23T13:00:01Z,2006-08-16T17:00:00Z
DUVC,10,Duvauchelle,0,3,2011-02-27T10:15:29Z,2011-10-18T11:22:44Z
DUWZ,10,D'Urville Island,0,3,2003-12-09T11:00:00Z,2011-02-23T11:00:00Z
DUWZ,10,D'Urville Island,3,3,2011-02-23T11:00:05Z,2012-02-28T12:30:00Z
DUWZ,10,D'Urville Island,0,3,2012-02-28T13:01:00Z,9999-01-01T00:00:00Z
DUWZ,20,D'Urville Island,0,3,2011-02-23T11:00:05Z,9999-01-01T00:00:00Z
DVHZ,10,Pukeatua Road,0,3,2008-01-13T13:15:00Z,9999-01-01T00:00:00Z
EAZ,10,Earnscleugh,3,3,2004-10-31T11:00:00Z,9999-01-01T00:00:00Z
EAZ,20,Earnscleugh,0,3,2004-10-31T11:00:00Z,9999-01-01T00:00:00Z
EDRZ,10,Mount Edgecumbe,0,1,2006-02-15T11:00:01Z,9999-01-01T00:00:00Z
EDRZ,10,Rotorua Hinemoa Tower (old Trustbank building),7,1,1993-07-06T13:16:00Z,2006-02-15T10:00:00Z
ELDF,10,South of Mount Elder,0,3,2007-10-17T08:00:02Z,2007-11-27T09:00:00Z
EPAZ,10,Eden Park,0,3,2011-08-22T12:01:00Z,9999-01-01T00:00:00Z
ESND,10,Essendon,0,3,2010-09-04T14:53:04Z,2010-09-28T11:00:00Z
ETAZ,10,East Tamaki Reservoir,0,3,2010-02-10T11:00:03Z,9999-01-01T00:00:00Z
ETVZ,10,East Tongariro,0,3,2014-03-11T11:00:00Z,2014-03-19T08:00:00Z
ETVZ,10,East Tongariro,3,3,2014-03-11T11:00:00Z,9999-01-01T00:00:00Z
EYCZ,10,Eyrewell,0,3,2012-03-20T08:00:01Z,2012-03-28T11:00:00Z
FOZ,10,The Sugar Loaf Quarry,3,3,2004-10-12T11:00:00Z,9999-01-01T00:00:00Z
FOZ,20,The Sugar Loaf Quarry,0,3,2004-10-12T11:00:02Z,9999-01-01T00:00:00Z
FWVZ,10,Far West,0,3,1999-05-10T12:00:00Z,2004-09-12T11:00:30Z
FWVZ,10,Far West,3,3,2004-10-22T14:00:00Z,9999-01-01T00:00:00Z
FWVZ,30,Far West,3,1,2001-07-04T13:30:00Z,9999-01-01T00:00:00Z
GBIH,41,Great Barrier Island Navy Field Station,0,1,2007-06-11T12:00:00Z,9999-01-01T00:00:00Z
GBIH,42,Great Barrier Island Navy Field Station,1,1,2007-06-11T12:00:00Z,9999-01-01T00:00:00Z
GBIH,43,Great Barrier Island Navy Field Station,2,1,2007-06-11T12:00:00Z,9999-01-01T00:00:00Z
GBIT,40,Korotiti Bay,0,1,2010-07-25T12:00:00Z,9999-01-01T00:00:00Z
GBIT,41,Korotiti Bay,1,1,2010-07-25T12:00:00Z,9999-01-01T00:00:00Z
GCSZ,10,Whataroa Gaunt Creek,0,3,2012-04-19T12:00:01Z,9999-01-01T00:00:00Z
GIST,40,Eastland Port,0,1,2008-02-12T11:00:01Z,9999-01-01T00:00:00Z
GIST,41,Eastland Port,1,1,2008-02-12T11:00:01Z,9999-01-01T00:00:00Z
GISX,10,Patutahi,0,3,2006-07-22T09:00:01Z,2006-08-16T17:00:00Z
GLKZ,10,Raoul Island Green Lake,3,3,2009-05-18T12:00:00Z,9999-01-01T00:00:00Z
GLKZ,40,Raoul Island Green Lake,3,1,2009-05-18T12:00:00Z,9999-01-01T00:00:00Z
GLKZ,80,Raoul Island Green Lake,4,1,2009-05-17T12:00:01Z,9999-01-01T00:00:00Z
GLKZ,81,Raoul Island Green Lake,5,1,2009-05-17T12:00:01Z,9999-01-01T00:00:00Z
GNSW,30,Old GNS Wairakei,0,1,2006-08-30T12:00:02Z,2007-01-23T12:00:00Z
GNSW,31,Old GNS Wairakei,0,1,2006-08-30T12:00:02Z,2007-01-23T12:00:00Z
GR1A,10,Upcot,0,3,2001-07-30T12:00:00Z,2002-01-21T13:00:00Z
GR2A,10,"Glenlee, Awatere Valley #2",0,3,2001-07-30T14:00:02Z,2002-01-21T14:00:00Z
GR3A,10,"Glenlee, Awatere Valley #3",0,3,2001-07-30T10:00:01Z,2002-01-21T14:00:00Z
GR5A,10,Glenlee,0,3,2001-07-28T12:00:01Z,2002-01-21T15:00:00Z
GRRZ,10,Galatos Road - Hughes Farm,0,3,2009-11-12T12:00:00Z,9999-01-01T00:00:00Z
GRYO,10,Grays,0,3,2014-10-13T08:30:00Z,2015-04-09T10:00:00Z
GRZ,10,Sanderson Farm,3,3,2010-05-09T12:00:01Z,9999-01-01T00:00:00Z
GRZ,20,Sanderson Farm,0,3,2010-05-12T12:00:00Z,9999-01-01T00:00:00Z
GSXX,10,Glenlee Station,0,3,2013-08-20T22:10:00Z,2013-11-18T21:00:00Z
GVZ,10,Greta Valley,0,3,2012-12-03T16:00:00Z,9999-01-01T00:00:00Z
HAMO,10,Hampden,0,3,2014-09-18T12:01:00Z,2015-04-11T17:00:00Z
HARZ,10,Rotorua Hinemoa Tower (old Trustbank building),3,1,1993-07-06T13:16:00Z,2004-04-29T08:25:00Z
HATZ,10,Hinemaiaia,0,1,2003-04-15T01:00:02Z,9999-01-01T00:00:00Z
HATZ,12,Old GNS Wairakei,8,1,1998-04-06T13:00:00Z,2000-12-03T06:00:00Z
HATZ,12,Old GNS Wairakei,4,1,2000-12-02T11:27:00Z,2003-04-14T13:43:00Z
HATZ,12,Old GNS Wairakei,8,1,2000-12-02T11:27:00Z,2000-12-03T06:00:00Z
HAZ,10,Maungaroa Station,3,3,2010-01-13T21:05:00Z,9999-01-01T00:00:00Z
HAZ,20,Maungaroa Station,0,3,2010-01-13T21:05:00Z,9999-01-01T00:00:00Z
HBAZ,10,Bayfield Park Herne Bay,0,3,2009-08-06T12:00:02Z,9999-01-01T00:00:00Z
HHSZ,10,Gracefield GeoNet Undeployed Equipment Store,0,3,2006-04-07T14:00:01Z,2008-06-25T12:00:00Z
HHSZ,10,"Highcliff Hill, Dunedin",0,3,2006-04-07T14:00:01Z,2008-06-25T12:00:00Z
HINO,10,Hindon,0,3,2014-03-13T08:00:02Z,2014-10-06T14:00:00Z
HIZ,10,Hauiti,3,3,2004-02-02T13:00:00Z,2014-01-29T12:00:00Z
HIZ,10,Hauiti,0,3,2014-01-29T12:00:01Z,9999-01-01T00:00:00Z
HIZ,20,Hauiti,0,3,2004-02-02T13:00:00Z,2014-01-29T12:00:00Z
HIZ,20,Hauiti,3,3,2014-01-29T12:00:01Z,9999-01-01T00:00:00Z
HLRZ,10,Highlands Station,0,3,2008-12-02T12:00:00Z,9999-01-01T00:00:00Z
HOWZ,10,Holdsworth Station,0,3,2007-02-22T10:35:00Z,9999-01-01T00:00:00Z
HRRZ,10,Hathaway Farm,0,3,2007-03-21T16:00:00Z,9999-01-01T00:00:00Z
HSRZ,10,Hossack Road,0,3,2010-04-12T15:30:00Z,9999-01-01T00:00:00Z
HWKO,10,Hawkdun,0,3,2014-09-15T10:00:00Z,2015-04-13T14:00:00Z
IDAO,10,Ida Valley,0,3,2014-09-15T12:01:00Z,2015-04-13T12:00:00Z
IF01,10,Matiu-Somes Island,0,3,2008-10-05T10:41:00Z,2009-02-16T10:00:00Z
IF02,10,Horizon International Brick and Paving Centre,0,3,2008-10-23T10:01:00Z,2009-02-11T10:00:00Z
IF03,10,Guthrie Street,0,3,2008-11-23T14:08:00Z,2009-02-11T10:00:00Z
IF04,10,Purser Grove,0,3,2008-11-25T16:11:00Z,2009-02-11T12:30:00Z
IF05,10,Avalon GeoNet Undeployed Equipment Store,0,3,2008-10-23T15:38:00Z,2009-02-10T15:00:00Z
IF05,10,"GNS Science, Avalon",0,3,2008-10-23T15:38:00Z,2009-02-10T15:00:00Z
IF06,10,Hockey Stadium,0,3,2008-10-06T11:46:00Z,2009-02-11T11:00:00Z
IF07,10,Lower Hutt Croft Combined Carriers,0,3,2008-10-06T15:31:00Z,2009-02-11T09:00:00Z
IF08,10,Lower Hutt Emergency Management,0,3,2008-10-02T12:20:00Z,2009-02-11T10:00:00Z
IF09,10,GNS Rafter,0,3,2008-10-02T10:19:00Z,2009-02-11T09:00:00Z
IF10,10,Lower Hutt Rock Site,0,3,2008-09-30T14:14:00Z,2009-02-11T10:00:00Z
IF11,10,Point Howard,0,3,2008-09-30T12:22:00Z,2009-02-12T12:00:00Z
IF12,10,St. Oran's College,0,3,2008-10-02T12:46:00Z,2009-02-11T10:30:00Z
IF13,10,Lower Hutt Unilever,0,3,2008-10-02T09:51:00Z,2009-02-11T09:00:00Z
IF14,10,Petone,0,3,2008-10-08T10:31:00Z,2009-02-12T12:30:00Z
INFR,10,Inferno Crater,0,3,2004-07-07T13:47:00Z,2004-07-24T23:00:00Z
INZ,10,Inchbonnie,0,3,2011-01-25T11:05:00Z,9999-01-01T00:00:00Z
IVVZ,30,Iwikau Village,0,1,2009-01-28T11:00:00Z,9999-01-01T00:00:00Z
JCZ,10,Thirsty Ridge,3,3,2004-06-22T16:20:00Z,9999-01-01T00:00:00Z
JCZ,20,Thirsty Ridge,0,3,2004-06-24T12:00:00Z,9999-01-01T00:00:00Z
KAAZ,10,Auckland Beca House,4,1,2001-03-22T15:39:00Z,2006-12-11T17:00:00Z
KAAZ,10,Kauri Point,0,1,2006-12-11T17:00:01Z,2009-09-07T15:00:00Z
KAHZ,10,Kahuranaki,0,3,2007-06-07T11:00:00Z,9999-01-01T00:00:00Z
KAIT,40,Kaikoura North Wharf,0,1,2010-05-26T13:30:00Z,9999-01-01T00:00:00Z
KAIT,41,Kaikoura North Wharf,1,1,2010-05-26T13:30:00Z,9999-01-01T00:00:00Z
KARC,10,Karaitiana Farm,0,3,2001-01-12T15:01:00Z,2001-06-26T03:50:00Z
KARZ,10,Kaharoa,0,3,2006-07-10T13:00:00Z,9999-01-01T00:00:00Z
KATZ,10,Kakaramea,0,3,2003-04-28T16:00:00Z,9999-01-01T00:00:00Z
KATZ,10,Old GNS Wairakei,3,1,1998-03-25T10:00:00Z,2000-12-03T06:12:00Z
KATZ,12,Old GNS Wairakei,3,1,1996-08-25T00:37:00Z,1996-08-26T17:28:00Z
KAVZ,10,Chateau Observatory,1,1,1999-11-30T15:00:00Z,2004-12-03T08:00:00Z
KAVZ,10,Karewarewa,0,1,2004-12-03T09:00:00Z,2004-12-14T06:00:00Z
KBAZ,10,Karaka Road Borehole,0,3,2008-11-10T11:00:01Z,9999-01-01T00:00:00Z
KEKS,10,Kekerengu Valley Road,0,3,2013-07-23T12:00:10Z,2013-07-23T12:00:15Z
KHEZ,10,Kahui Hut,0,3,2009-05-20T15:00:00Z,2014-10-13T15:00:00Z
KHEZ,10,Kahui Hut,3,3,2014-10-13T15:00:01Z,9999-01-01T00:00:00Z
KHEZ,31,Kahui Hut,3,1,2014-10-13T15:00:01Z,9999-01-01T00:00:00Z
KHEZ,32,Kahui Hut,4,1,2014-10-13T15:00:01Z,9999-01-01T00:00:00Z
KHEZ,33,Kahui Hut,5,1,2014-10-13T15:00:01Z,9999-01-01T00:00:00Z
KHZ,10,Kahutara,3,3,2003-08-05T12:00:00Z,2011-02-22T15:00:00Z
KHZ,10,Kahutara,0,3,2011-02-22T15:05:00Z,9999-01-01T00:00:00Z
KHZ,20,Kahutara,0,3,2003-08-05T12:00:00Z,2011-02-22T15:05:00Z
KHZ,20,Kahutara,3,3,2011-02-22T15:00:01Z,9999-01-01T00:00:00Z
KIW,10,Kapiti Island,0,3,2004-06-09T11:00:00Z,9999-01-01T00:00:00Z
KIWC,10,Kiwitahi,0,3,2001-01-12T01:41:00Z,2001-06-25T05:40:00Z
KMRZ,10,Old Kaimai Road,0,3,2011-03-07T16:00:00Z,9999-01-01T00:00:00Z
KNGC,10,Kaingaroa Forest,0,3,2001-01-11T10:00:01Z,2001-06-26T03:50:00Z
KNZ,10,Kokohu,3,3,1998-10-18T11:00:00Z,9999-01-01T00:00:00Z
KNZ,20,Kokohu,0,3,1999-12-15T09:30:00Z,9999-01-01T00:00:00Z
KOHO,10,Kohika,0,3,2014-10-14T15:10:00Z,2015-04-10T09:00:00Z
KQ01,10,MRP Kawerau Central Site KQ01,0,3,2008-02-12T09:00:00Z,9999-01-01T00:00:00Z
KQ02,10,MRP Kawerau South Site KQ02,0,3,2008-02-12T09:30:00Z,9999-01-01T00:00:00Z
KQ03,10,MRP Kawerau East Site KQ03,0,3,2008-02-12T10:00:00Z,9999-01-01T00:00:00Z
KQ04,10,MRP Kawerau West Site KQ04,0,3,2008-05-13T11:58:00Z,9999-01-01T00:00:00Z
KQ05,10,MRP Kawerau North Site KQ05,0,3,2008-09-04T08:00:03Z,9999-01-01T00:00:00Z
KQB,10,MRP Kawerau Taurus KQB,0,3,2012-04-03T13:00:00Z,9999-01-01T00:00:00Z
KQD,10,MRP Kawerau Taurus KQD,0,3,2012-04-03T13:00:00Z,2014-03-12T11:00:00Z
KQE,10,MRP Kawerau Taurus KQE,0,3,2012-04-03T13:00:00Z,2015-06-22T12:00:00Z
KQF,10,MRP Kawerau Taurus KQF,0,3,2012-04-03T13:00:00Z,9999-01-01T00:00:00Z
KQG,10,MRP Kawerau Taurus KQG,0,3,2012-04-03T13:00:00Z,9999-01-01T00:00:00Z
KQH,10,MRP Kawerau Taurus KQH,0,3,2014-04-09T12:02:00Z,9999-01-01T00:00:00Z
KRHZ,10,Kereru,0,3,2008-04-27T12:01:00Z,9999-01-01T00:00:00Z
KRVZ,10,Karewarewa,0,3,2004-12-03T09:00:00Z,9999-01-01T00:00:00Z
KRVZ,30,Karewarewa,0,1,2012-11-22T07:30:00Z,2012-11-22T08:00:00Z
KRVZ,30,Karewarewa,3,1,2012-11-22T07:30:00Z,9999-01-01T00:00:00Z
KTGO,10,Kaitangata,0,3,2014-03-14T12:41:00Z,2014-09-10T17:00:00Z
KUTZ,10,Kaahu Road,0,3,2010-04-14T14:00:00Z,9999-01-01T00:00:00Z
KUZ,10,Kuaotunu,3,3,2004-02-04T11:00:00Z,9999-01-01T00:00:00Z
KUZ,20,Kuaotunu,0,3,2004-02-04T11:00:00Z,9999-01-01T00:00:00Z
KWHZ,10,Kaweka Forest,0,3,2010-06-01T15:05:00Z,9999-01-01T00:00:00Z
KYEO,10,Kyeburn,0,3,2014-09-16T09:20:00Z,2015-04-13T16:00:00Z
LBZ,10,Totara Peak,3,3,2004-06-03T18:20:00Z,2014-10-01T11:05:00Z
LBZ,10,Totara Peak,0,3,2014-10-01T11:05:01Z,9999-01-01T00:00:00Z
LBZ,20,Totara Peak,0,3,2004-06-03T18:20:00Z,2014-10-01T11:00:00Z
LFRZ,10,Lake Frazer,0,3,2009-07-16T12:21:00Z,2009-12-10T07:13:00Z
LIRZ,10,Lichenstein Road,0,1,2005-11-09T11:00:00Z,9999-01-01T00:00:00Z
LIRZ,10,Rotorua Hinemoa Tower (old Trustbank building),6,1,1993-07-06T13:16:00Z,2005-11-09T10:00:00Z
LNSD,10,Loch Ness,0,3,2010-09-05T10:25:01Z,2010-09-28T10:00:00Z
LOCC,10,Lochinver,0,3,2001-01-11T07:41:00Z,2001-06-25T09:06:00Z
LOGO,10,Logan Burn,0,3,2014-03-12T10:15:00Z,2014-10-09T07:50:00Z
LOTT,40,Lottin Point,0,1,2008-10-02T17:00:01Z,9999-01-01T00:00:00Z
LOTT,41,Lottin Point,1,1,2008-10-02T17:00:01Z,9999-01-01T00:00:00Z
LREZ,10,Lake Rotokare,0,3,2010-01-26T12:00:00Z,9999-01-01T00:00:00Z
LSTC,10,Last Cove,0,3,2009-07-16T13:50:00Z,2009-09-14T10:59:00Z
LTZ,10,Lake Taylor Station,3,3,2004-02-26T15:02:00Z,2013-10-22T16:05:00Z
LTZ,10,Lake Taylor Station,0,3,2013-10-22T16:05:01Z,9999-01-01T00:00:00Z
LTZ,20,Lake Taylor Station,0,3,2004-02-26T11:00:00Z,2013-10-22T16:00:00Z
MAHO,10,Mahinerangi,0,3,2014-03-13T11:01:00Z,2014-09-10T12:00:00Z
MANO,10,Manorburn,0,3,2014-09-15T12:01:00Z,2015-04-13T10:00:00Z
MARZ,10,Manawahe,0,1,2005-11-22T11:00:00Z,9999-01-01T00:00:00Z
MARZ,10,Rotorua Hinemoa Tower (old Trustbank building),4,1,1993-07-06T13:16:00Z,2005-11-22T10:00:00Z
MAVZ,10,Matarangi,0,3,2012-05-21T14:00:00Z,2015-01-08T11:00:00Z
MAVZ,10,Matarangi,3,3,2015-01-08T11:00:01Z,9999-01-01T00:00:00Z
MAVZ,11,Matarangi,0,3,2008-02-06T12:30:00Z,2008-03-05T12:00:00Z
MAVZ,30,Matarangi,3,1,2015-01-08T11:01:00Z,9999-01-01T00:00:00Z
MBAZ,10,Motutapu Island,0,3,2012-10-08T10:30:00Z,2012-10-08T12:45:00Z
MCHD,10,Mitchells,0,3,2010-09-04T14:30:30Z,2010-09-28T11:00:00Z
MCHZ,10,McNeill Hill,0,3,2008-05-26T12:02:00Z,9999-01-01T00:00:00Z
MED1,10,MED1,0,3,2005-01-17T09:26:00Z,2005-03-29T12:00:00Z
MED2,10,Pakarae,0,3,2005-01-17T15:56:00Z,2005-03-29T12:00:00Z
MED3,10,Kaiaua Station,0,3,2005-01-19T09:17:00Z,2005-03-30T12:00:00Z
MED4,10,Turihaua Station,0,3,2005-02-23T15:51:00Z,2005-03-30T12:00:00Z
