Mark,Sky Visibility,Start Date,End Date
CHTI,good. minor obstrustion at: -bearing 190 degrees of 5-10 degrees (quarry with seismic vault).,2007-12-10T00:00:00Z,9999-01-01T00:00:00Z
CKID,Excellent,2006-05-23T00:00:00Z,2017-04-04T23:59:59Z
CKID,3m tall data comms mast installed 2m south of the antenna,2017-04-05T00:00:01Z,9999-01-01T00:00:00Z
CLIM,Excellent,2005-10-18T00:00:00Z,9999-01-01T00:00:00Z
CLRR,Good,2017-02-12T00:00:00Z,9999-01-01T00:00:00Z
CLS3,-,2011-06-21T00:00:00Z,2015-09-22T00:00:00Z
CLS4,-,2011-06-21T00:00:00Z,2011-10-30T00:00:00Z
CLS5,-,2011-06-21T00:00:00Z,2016-04-26T00:00:00Z
CLS6,unknown,2011-10-13T00:00:00Z,2016-08-28T00:00:00Z
CLSG,good,2011-03-02T00:00:00Z,2011-06-21T00:00:00Z
CLSK,.,2011-03-02T00:00:00Z,2017-06-29T00:00:00Z
CMBL,No obstruction above 5 degrees elevation.,2003-12-03T00:00:00Z,9999-01-01T00:00:00Z
CNCL,unknown,2000-02-05T00:00:00Z,9999-01-01T00:00:00Z
CNST,"Good, trees create a 3-5 degree obstruction between 210 and 220 degrees from magnetic north.",2007-02-22T00:00:00Z,9999-01-01T00:00:00Z
CORM,No obstruction above 10 degrees elevation,2003-05-09T00:00:00Z,9999-01-01T00:00:00Z
DBHI,No obstruction above 10 degrees elevation,2024-11-06T00:00:00Z,9999-01-01T00:00:00Z
DNVK,No obstruction above 05 degrees elevation.,2002-06-05T00:00:00Z,2017-03-08T23:59:59Z
DNVK,3m tall data comms mast installed 10m south of the antenna,2017-03-09T00:00:00Z,9999-01-01T00:00:00Z
DUND,No obstructions above 2 degrees.,2005-08-10T00:00:00Z,9999-01-01T00:00:00Z
DUNT,Fair,1999-09-23T00:00:00Z,9999-01-01T00:00:00Z
DURV,below 10 degrees in all directions,2005-03-09T00:00:00Z,9999-01-01T00:00:00Z
ERWO,Close mountains to the east and north east create a 8-9 degrees obstruction. All other directions have distant mountains and hills obstructing between 2-5 degrees elevation.,2025-06-17T00:00:00Z,9999-01-01T00:00:00Z
FALE,unknown; Antenna is fixed to a steel post ~ 2m high.,1999-01-01T00:00:00Z,2017-12-29T00:00:00Z
FOX1,unknown,2019-02-05T00:00:00Z,9999-01-01T00:00:00Z
FRTN,"Excellent, hills are 5 degree obstruction from ~230-274 true (approx southwest).",2011-01-18T00:00:00Z,9999-01-01T00:00:00Z
GDS1,good,2016-11-16T00:00:00Z,2018-01-16T00:00:00Z
GISB,No obstruction,2002-05-14T00:00:00Z,9999-01-01T00:00:00Z
GLDB,No obstruction above 07 degrees.,2004-01-14T00:00:00Z,9999-01-01T00:00:00Z
GLOK,good. some minor obstructions to the SE related to the Inland Kaikoura Range,2017-03-28T00:00:00Z,9999-01-01T00:00:00Z
GNBK,"Excellent, no obstructions to the north. Short, bulky totara tree growing down bank to the south creates an 8 degree angle obsruction at approx 120 true bearing.",2008-03-27T00:00:00Z,9999-01-01T00:00:00Z
GRAC,good,2002-03-22T00:00:00Z,2006-08-28T00:00:00Z
GRNG,"Sky view clear with no obstructions. Mt Ruapehu is visible in the distance. Open view of the Manuwatu Plains, Palmerston North and northern Tararuas.",2007-06-14T00:00:00Z,9999-01-01T00:00:00Z
GUNR,Uncertain due to cloud cover during reconnaissance but map suggests excellent view in northern sky. Obstructions 12 to 13 degrees in the southwest.,2010-01-27T00:00:00Z,9999-01-01T00:00:00Z
HAAS,"Obstruction up 20 degrees between 40 and 110 degrees magnetic, otherwise no obstruction above 10 degrees.",2004-06-22T00:00:00Z,9999-01-01T00:00:00Z
HAMT,No obstruction above 10 degrees elevation,2003-05-13T00:00:00Z,9999-01-01T00:00:00Z
HANA,Excellent; no obstructions.,2007-02-26T00:00:00Z,9999-01-01T00:00:00Z
HANM,Good - some pine trees in ~east creating 23 degree obstruction,2014-05-07T00:00:00Z,9999-01-01T00:00:00Z
HAST,No obstruction above 5 degrees elevation.,2002-09-19T00:00:00Z,9999-01-01T00:00:00Z
HIKB,No obstruction above 10 degrees elevation,2003-05-01T00:00:00Z,9999-01-01T00:00:00Z
HOKI,No obstructions above 5 degrees elevation,1998-06-01T00:00:00Z,9999-01-01T00:00:00Z
HOLD,"Good. Up to 16 degrees of obstruction from hill due south, but this does not block any satellites.",2007-02-12T00:00:00Z,9999-01-01T00:00:00Z
HORN,unknown,2002-11-01T00:00:00Z,9999-01-01T00:00:00Z
HSPA,"Good. On the side of a mountain. Up to 21 degrees of obstruction from the mountain due south, and up to 10 degrees due north due to other hills",2025-02-26T00:00:00Z,9999-01-01T00:00:00Z
IFMA,"Excellent visibility to the north, and no obstructions to the north west. All other directions have mountains that obstruct no more than 7 degrees of elevation.",2025-03-12T00:00:00Z,9999-01-01T00:00:00Z
JTGT,"Hills close by to the north and west, obstructing up to 20 degrees. More distant hills to the south and east obstructing between 5 and 10 degrees. Clear otherwise.",2025-02-20T00:00:00Z,9999-01-01T00:00:00Z
KAHU,Excellent,2006-04-19T00:00:00Z,2016-07-25T23:59:00Z
KAHU,9m tall data comms mast installed at 3m south of the antenna,2016-07-26T00:00:00Z,9999-01-01T00:00:00Z
KAIK,No obstruction above 10 degrees,2004-01-30T00:00:00Z,9999-01-01T00:00:00Z
KAPT,"15 degrees elevation obstruction between NNE and ENE, elswhere less than 5 degrees.",2004-06-10T00:00:00Z,2013-12-11T00:00:00Z
KAPT,low elevation obstructions around the antenna due to vegetation,2013-12-11T00:00:00Z,9999-01-01T00:00:00Z
KARA,unknown,2000-02-04T00:00:00Z,9999-01-01T00:00:00Z
KAWK,"good, pine trees to the north west, less than 12 deg.",2010-06-02T00:00:00Z,9999-01-01T00:00:00Z
KERE,Good,2006-05-17T00:00:00Z,9999-01-01T00:00:00Z
KOKO,unknown,2004-11-03T00:00:00Z,9999-01-01T00:00:00Z
KORO,Good. Mature pine trees at 3-5 degrees inclination between 265 and 280 degrees from true north.,2007-06-14T00:00:00Z,9999-01-01T00:00:00Z
KTIA,"Excellent, no obstructions",2007-10-24T00:00:00Z,9999-01-01T00:00:00Z
KUTA,Excellent,2010-04-07T00:00:00Z,9999-01-01T00:00:00Z
LDRZ,Good,2012-04-28T00:00:00Z,9999-01-01T00:00:00Z
LEVN,Clear to the north and east. Macrocarpas on hill behind site create sky view obstruction of maximum 20 deg at bearing 210 degrees from true north and between 12 and 8 deg from bearing 155 to 255.,2008-06-30T00:00:00Z,9999-01-01T00:00:00Z
LEXA,No obstruction above 10 degrees,2004-03-18T00:00:00Z,9999-01-01T00:00:00Z
LEYL,Excellent. Radio path should go directly to Hastings District Council.,2007-02-19T00:00:00Z,9999-01-01T00:00:00Z
LKTA,"No obstruction above 07 degrees in the northern quadrants, upto 16 degrees in the southern quadrants.",2004-02-01T00:00:00Z,9999-01-01T00:00:00Z
LOK1,good,2016-11-15T00:00:00Z,2017-11-02T00:00:00Z
LOOK,"good. though Lookout Mountain peak is to the NE, with a maximum elevation of 20 degrees.",2017-03-28T00:00:00Z,9999-01-01T00:00:00Z
LRR1,good,2016-11-15T00:00:00Z,2017-05-22T00:00:00Z
LY2T,"Close hills to the north and east, with angles of elvation between 10 and 20 degrees. Distant hills in the south and west.",2024-08-22T00:00:00Z,9999-01-01T00:00:00Z
LYTT,Fair,1999-11-15T00:00:00Z,9999-01-01T00:00:00Z
MAHA,fair,2009-11-16T00:00:00Z,9999-01-01T00:00:00Z
MAHI,Excellent,2007-02-20T00:00:00Z,2018-03-15T00:00:00Z
MAHI,45 degree obstruction over 30 degrees of skyview caused by a cellular repeater,2018-03-15T00:00:00Z,9999-01-01T00:00:00Z
MAHO,"A hill to the east obscures skyview to 14 degrees, elsewhere there are no obstructions above 10 degrees elevation.",2004-02-29T00:00:00Z,9999-01-01T00:00:00Z
MAKO,Excellent,2010-11-09T00:00:00Z,9999-01-01T00:00:00Z
MANG,Above 10 degrees,2005-02-03T00:00:00Z,9999-01-01T00:00:00Z
MAST,No obstruction above 5 degrees elevation,2002-12-19T00:00:00Z,2016-04-07T00:00:00Z
MATW,No obstructions above 10 degrees elevation,2004-04-09T00:00:00Z,9999-01-01T00:00:00Z
MAVL,"No obstruction above 07 degrees in the northern quadrants, increasing to 20 degrees in the southern quadrants",2004-05-17T00:00:00Z,9999-01-01T00:00:00Z
MCNL,"Excellent, no obstructions",2008-05-27T00:00:00Z,9999-01-01T00:00:00Z
METH,"Cloud cover made it impossible to see mountains to the west, calculations show < 10 degrees.",2010-09-10T00:00:00Z,9999-01-01T00:00:00Z
MING,Excellent,2010-04-28T00:00:00Z,9999-01-01T00:00:00Z
MKNO,Obstructions to East up to 12 degrees formed by Mokai Patea Range.,2011-05-11T00:00:00Z,9999-01-01T00:00:00Z
MKP1,Distant hills block no more than 5 degrees north. Nearby brush and hills in other directions block up to an estimated 10 - 20 degrees in elevation,2025-03-17T00:00:00Z,9999-01-01T00:00:00Z
MKP2,Clear view of horizon to the east and south. Hills to the North and west obstructing a maximum elevation of 7 degrees.,2025-03-18T00:00:00Z,9999-01-01T00:00:00Z
MKTR,"Situated on a western ridgline of the Southern Alps. No obstructions to the west and north, mountain ranges obstructing no more than 5 degrees to the south and east.",2025-03-04T00:00:00Z,9999-01-01T00:00:00Z
MNHR,excellent,2011-02-16T00:00:00Z,9999-01-01T00:00:00Z
MNMW,No obstruction above 5 degrees elevation,2023-09-21T00:00:00Z,9999-01-01T00:00:00Z
MQZG,No obstructions above 10 degrees elevation. Tree/gorse cutting may be required in future,1999-09-27T00:00:00Z,2020-01-29T23:59:00Z
MQZG,forestry pines growing to the north and almost mature and likely to be removed in a few years,2020-01-30T00:00:00Z,9999-01-01T00:00:00Z
MRBL,Excellent,2014-06-01T00:00:00Z,9999-01-01T00:00:00Z
MTBL,"Excellent, open paddock with no obstructions",2008-03-27T00:00:00Z,9999-01-01T00:00:00Z
MTJO,No obstructions above 5 degrees,2000-07-31T00:00:00Z,9999-01-01T00:00:00Z
MTPR,Very good,2010-01-27T00:00:00Z,9999-01-01T00:00:00Z
MTQN,All less than 4 degrees in all directions.,2010-02-09T00:00:00Z,9999-01-01T00:00:00Z
MUL1,good,2016-11-16T00:00:00Z,2018-01-15T00:00:00Z
MWOR,"Some large trees 100m south, Mt. taranaki and a heightened horizen to the north. Otherwise, good visibility.",2024-12-04T00:00:00Z,9999-01-01T00:00:00Z
NETT,unknown,2002-02-17T00:00:00Z,9999-01-01T00:00:00Z
NIUC,unknown,1996-11-13T00:00:00Z,2003-12-31T00:00:00Z
NIUM,"Good. Meterological service building is about 50m away to the North. There are also large radio masts to the North-east and West of the monument, but these are quite distant.",2005-09-14T00:00:00Z,9999-01-01T00:00:00Z
NLS1,-,2011-12-19T00:00:00Z,2013-11-14T00:00:00Z
NLS2,ok,2011-12-20T00:00:00Z,2013-11-14T00:00:00Z
NLSN,No obstruction above 10 degrees,2004-02-06T00:00:00Z,2019-01-18T23:59:59Z
NLSN,vegetation (gorse) around the GNSS antenna impacting time series,2019-01-19T00:00:00Z,2019-04-26T23:59:59Z
NLSN,No obstruction above 10 degrees,2019-04-27T00:00:00Z,9999-01-01T00:00:00Z
NMAI,"Excellent, no obstructions",2008-04-07T00:00:00Z,9999-01-01T00:00:00Z
NPLY,No obstruction above 5 degrees elevation.,2003-03-20T00:00:00Z,9999-01-01T00:00:00Z
NRRD,Skyview is obstructed by windturbines between bearings of 260 and 340 (true) at angles of between 6 and 10 degrees. The wind turbines are about 2 kilometers from the proposed site.,2008-03-27T00:00:00Z,9999-01-01T00:00:00Z
NRSW,"trees to the south, < 10 deg",2011-01-18T00:00:00Z,9999-01-01T00:00:00Z
NSFT,"A few small buildings and shipping containers very close by, blocking very little of the sky as the mast is 3.5m.",2024-09-23T00:00:00Z,9999-01-01T00:00:00Z
NTGT,"Large hill to the south - southwest blocking upwards of 15 degrees. A few small buildings and a metal mast close by, blocking some visibility. There could be temporarily moored boats in the east and west directions. The north direction is clear.",2025-01-15T00:00:00Z,9999-01-01T00:00:00Z
OHIN,"Excellent, no obstructions",2008-09-03T00:00:00Z,9999-01-01T00:00:00Z
OKOH,ok,2009-11-16T00:00:00Z,9999-01-01T00:00:00Z
OPTK,suitable visibility Inc. Dec. 7 137 tree 4 160-140 5 125-110 trees 4 355 tree,2009-08-20T00:00:00Z,9999-01-01T00:00:00Z
OROA,excellent,2010-11-08T00:00:00Z,9999-01-01T00:00:00Z
ORRG,"Bushes to the West, North West, North, and North East at a distance of 7-15 meters.",2024-12-05T00:00:00Z,9999-01-01T00:00:00Z
OTAK,"Good; Otaki and Kapiti Island are in clear line of sight, Levin also through gap in hills. Hills to the north east create 4?-6? obstructions between 005? and 140? from true north.",2007-03-07T00:00:00Z,9999-01-01T00:00:00Z
OUSD,Good,1995-01-16T00:00:00Z,9999-01-01T00:00:00Z
PAEK,unknown,2003-03-22T00:00:00Z,9999-01-01T00:00:00Z
PAKI,Good,2010-06-22T00:00:00Z,9999-01-01T00:00:00Z
PALI,Excellent,2007-02-12T00:00:00Z,9999-01-01T00:00:00Z
PARI,"Good, sky clear to the north. Half grown pine plantation across the road to the west and north west.",2007-02-24T00:00:00Z,9999-01-01T00:00:00Z
PARW,"20 degrees elevation obstruction between WSW and WNW, elswhere < 5 degrees",2004-06-10T00:00:00Z,9999-01-01T00:00:00Z
PAWA,unknown,2005-03-24T00:00:00Z,9999-01-01T00:00:00Z
PGKH,.,2014-10-14T00:00:00Z,9999-01-01T00:00:00Z
PGNE,.,2014-05-08T00:00:00Z,9999-01-01T00:00:00Z
PILK,Excellent,2000-11-03T00:00:00Z,9999-01-01T00:00:00Z
PKNO,"Excellent, all obstructions less than 4 degrees.",2011-02-04T00:00:00Z,9999-01-01T00:00:00Z
PKTP,"Good conditions, Tree in 10 meters to the SE, Solar panel in 3 meters to the W",2024-05-03T00:00:00Z,9999-01-01T00:00:00Z
PNUI,"Good skyview above 6 degrees to W, NW and SW, elsewhere above less than 5 degrees.",2006-06-29T00:00:00Z,9999-01-01T00:00:00Z
PORA,No obstructions above 4 degrees.,2006-01-31T00:00:00Z,9999-01-01T00:00:00Z
PRTU,Good. All less than 5 degrees.,2009-08-17T00:00:00Z,9999-01-01T00:00:00Z
PTOI,"Skyview good above 6 degrees to NNE, 8 degrees to NNW, 5 degrees to N. Elsewhere good above less than 5 degrees.",2006-03-21T00:00:00Z,9999-01-01T00:00:00Z
PUKE,No obstruction above 10 degrees elevation,2004-02-16T00:00:00Z,9999-01-01T00:00:00Z
PYGR,Good,2006-12-04T00:00:00Z,9999-01-01T00:00:00Z
QUAR,unknown,2000-02-05T00:00:00Z,9999-01-01T00:00:00Z
RAHI,5-8 degrees sky view obstructions from pine trees on skyline at 280-295 degrees from true north,2008-05-15T00:00:00Z,9999-01-01T00:00:00Z
RAKW,excellent. nothing over 4?,2011-02-16T00:00:00Z,9999-01-01T00:00:00Z
RAUL,?,2009-05-16T00:00:00Z,9999-01-01T00:00:00Z
RAUM,Will require some bush trimming/felling,2011-05-19T00:00:00Z,9999-01-01T00:00:00Z
RAWI,great,2009-01-01T00:00:00Z,2015-12-06T23:59:00Z
RAWI,satellite dish and antenna pole possibly obstructing to the south,2015-12-07T00:00:00Z,2019-05-21T23:59:00Z
RAWI,good,2019-05-22T00:00:00Z,9999-01-01T00:00:00Z
RCHD,good,2019-08-27T00:00:00Z,9999-01-01T00:00:00Z
RDLV,Wind break trees about 6 degrees to the south (195-222) and trees/mountains at 4 degrees to the west (263-334). Otherwise unobstructed above 1-2 degrees,2009-01-13T00:00:00Z,9999-01-01T00:00:00Z
RGAR,"Max obstruction 5deg to north, 3deg to east, 0deg to west, 7deg to south.",2007-11-07T00:00:00Z,9999-01-01T00:00:00Z
RGAW,Good,2009-03-24T00:00:00Z,9999-01-01T00:00:00Z
RGCR,No restrictions in any direction,2007-02-12T00:00:00Z,2011-08-29T00:00:00Z
RGCR,Site has been abandoned due to the planting of trees in the immediate and surrounding area.DBM and fence remain in place but access may become impossible.,2011-08-30T00:00:00Z,9999-01-01T00:00:00Z
RGHD,horizon to the East is 10 degrees.,2012-02-01T00:00:00Z,9999-01-01T00:00:00Z
RGHL,<5 deg all round.,2008-12-03T00:00:00Z,9999-01-01T00:00:00Z
RGHR,"clear to north, east and south. Horizon at 9deg to west.",2007-02-07T00:00:00Z,9999-01-01T00:00:00Z
RGKA,Unobstructed in all directions.,2006-04-01T00:00:00Z,9999-01-01T00:00:00Z
RGKW,no obstructions. max <10deg to east.,2008-11-28T00:00:00Z,9999-01-01T00:00:00Z
RGLI,Excellent to the north; small shed and water tank directly to the southeast.,2005-11-15T00:00:00Z,9999-01-01T00:00:00Z
RGMK,unknown,2004-10-06T00:00:00Z,9999-01-01T00:00:00Z
RGMT,Max obstruction 8 deg to the south. Trig 6851 is ~4m SSW of monument,2007-10-30T00:00:00Z,9999-01-01T00:00:00Z
RGON,great,2009-08-25T00:00:00Z,9999-01-01T00:00:00Z
RGOP,"excellent, no obstructions",2007-02-22T00:00:00Z,9999-01-01T00:00:00Z
RGRE,"obscured to 10deg to south, clear at all other directions",2007-02-08T00:00:00Z,9999-01-01T00:00:00Z
RGRR,No obstructions.,2007-12-11T00:00:00Z,9999-01-01T00:00:00Z
RGTA,"excellent, max 5-10deg to N / NE",2007-11-22T00:00:00Z,9999-01-01T00:00:00Z
RGUT,"no restictions to the N, NW, W and NE,E. 10-15 degrees to the SW, S, SE",2005-12-15T00:00:00Z,9999-01-01T00:00:00Z
RGWC,"The crater rim is 250m to the north, 60m high. Not ideal but this is the best sky view possible for a site on the crater floor.",2014-01-29T00:00:00Z,9999-01-01T00:00:00Z
RGWI,make some notes here.,2011-09-27T00:00:00Z,9999-01-01T00:00:00Z
RGWV,great,2009-09-04T00:00:00Z,9999-01-01T00:00:00Z
RIPA,No obstruction above 10 degrees elevation except for VSAT hut (less than 15 degrees),2004-02-20T00:00:00Z,9999-01-01T00:00:00Z
RLTN,obstructions to 330-340az up to 5deg and mast up to 20deg,2020-06-22T00:00:00Z,9999-01-01T00:00:00Z
SCTB,No obstruction above 08 degrees,2004-10-28T00:00:00Z,9999-01-01T00:00:00Z
SCTY,obstructions to 135-145az up to 7deg and mast up to 30deg,2020-06-23T00:00:00Z,9999-01-01T00:00:00Z
SEDD,"Clear skyview 000 360 from 2? elevation - except row of trees at 074 to 097 block view from 3? to 5?. Couldn't see hilltops at ~256 because of low cloud, unlikely to be > 5? elevation",2014-06-01T00:00:00Z,9999-01-01T00:00:00Z
SMRG,Clear views of the horizon to west and north west. Mountain ranges both close and far obstructing no more than 10 degrees of elevation in all other directions.,2025-03-13T00:00:00Z,9999-01-01T00:00:00Z
SNST,good. 5 degree obstruction to the north,2009-01-01T00:00:00Z,9999-01-01T00:00:00Z
SSFT,Excellent visibility. The largest obstruction is Bluff Hill to the south which blocks roughly 5 degrees of the horizon.,2024-10-16T00:00:00Z,9999-01-01T00:00:00Z
SUTT,good,2016-05-26T00:00:00Z,9999-01-01T00:00:00Z
TAKL,Fair,2001-07-11T00:00:00Z,2007-07-05T00:00:00Z
TAKP,No obstructions above 10 degrees elevation,2004-01-14T00:00:00Z,9999-01-01T00:00:00Z
TAUP,"Clear above 10 degrees elevation with the exception of a meteorological mast six metres Northeast. Mast dimensions: 8 metre high, 70mm diameter",2002-03-22T00:00:00Z,9999-01-01T00:00:00Z
TAUW,good,2009-01-01T00:00:00Z,9999-01-01T00:00:00Z
TBWT,Excellent visibility. Some close hills and the distant Mt. Taranaki obstruct up to roughly 5 degrees in elevation.,2025-02-25T00:00:00Z,9999-01-01T00:00:00Z
TEMA,Excellent,2007-02-12T00:00:00Z,9999-01-01T00:00:00Z
TEN2,good,2016-11-16T00:00:00Z,9999-01-01T00:00:00Z
TENN,excellent,2017-03-10T00:00:00Z,9999-01-01T00:00:00Z
TGHM,2m mast (navigation light) ~ 2m to the west,2023-05-25T00:00:00Z,9999-01-01T00:00:00Z
TGHO,2m pole ~ 1m to south of mark otherwise no obstructions,2008-12-22T00:00:00Z,2023-05-25T00:00:00Z
TGHR,No obstructions.,2006-04-11T00:00:00Z,9999-01-01T00:00:00Z
TGK1,Good no obstructions,2022-12-19T00:00:00Z,9999-01-01T00:00:00Z
TGOH,vegetation growing around antenna. Obstructions remain up to 7deg elevation in SE direction and 5m high mast at 070mag,2006-04-01T00:00:00Z,9999-01-01T00:00:00Z
TGOH,vegetation growing around the antenna impacting time series,2014-11-01T00:00:00Z,2015-03-31T23:59:59Z
TGOH,"vegetation growing around antenna, was cleared. Obstructions remain up to 7deg elevation in SE direction and 5m high mast at 070mag",2015-04-01T00:00:00Z,2022-05-15T23:59:59Z
TGOH,"vegetation growing around antenna, was cleared. Obstructions remain up to 7deg elevation in SE direction and 5m high mast at 070mag",2022-05-16T00:00:00Z,9999-01-01T00:00:00Z
TGRA,"Clear to the N, E and W. obstructed to the Sth by hill to 18deg.",2006-04-03T00:00:00Z,9999-01-01T00:00:00Z
TGRI,no obstructions.,2011-04-04T00:00:00Z,9999-01-01T00:00:00Z
TGTK,Unobstructed in all directions,2006-04-01T00:00:00Z,9999-01-01T00:00:00Z
TGWH,Obscured to <10deg to northeast. Clear at all other directions.,2007-02-06T00:00:00Z,9999-01-01T00:00:00Z
THAP,"Good, ridge to the north causes obstructions of 5-6 degrees between bearings of 300 and 280 degrees from grid north.",2008-06-13T00:00:00Z,9999-01-01T00:00:00Z
TINT,Good,2006-04-05T00:00:00Z,9999-01-01T00:00:00Z
TKAR,good,2010-06-03T00:00:00Z,9999-01-01T00:00:00Z
TKHL,unknown,2014-05-20T00:00:00Z,9999-01-01T00:00:00Z
TORY,No obstructions above 4 degrees,2005-04-20T00:00:00Z,9999-01-01T00:00:00Z
TRAV,unknown,2005-06-23T00:00:00Z,9999-01-01T00:00:00Z
TRNG,No obstruction above 5 degrees elevation,2002-12-17T00:00:00Z,9999-01-01T00:00:00Z
TRWH,Good: single obstruction of 5 degrees inclination at 170 degrees (magnetic north).,2010-12-02T00:00:00Z,9999-01-01T00:00:00Z
TURI,"Very good (max 5 degrees)except 3 power poles in western sky (John Beavan has approved site). Pole 1 (at 249T) is 7 degrees tall, pole 2 (at 278T) is 7 degrees tall and pole 3 (at 303T) is 2 degrees.",2011-08-31T00:00:00Z,9999-01-01T00:00:00Z
UTK1,About 45 deg off horizon,2008-07-22T00:00:00Z,2016-08-19T00:00:00Z
UTK2,"sky visible from about 45 deg above horizon, may clear more if needed",2008-07-22T00:00:00Z,2016-08-30T00:00:00Z
UTK3,"Sky visible from about 45 deg above horizon, may clear more trees if needed",2008-07-18T00:00:00Z,2016-04-05T00:00:00Z
UTK4,Sky visible from about 45 deg above horizon. May clear more trees if needed.,2008-07-17T00:00:00Z,2016-08-31T00:00:00Z
UTKU,Excellent all around,2008-11-12T00:00:00Z,2016-08-31T00:00:00Z
V27B,tbc,2011-03-09T00:00:00Z,2013-01-01T00:00:00Z
V47B,.,2011-03-09T00:00:00Z,2017-06-28T00:00:00Z
VAVS,unknown,2000-09-20T00:00:00Z,2018-02-11T00:00:00Z
VEXA,Excellent,2000-02-03T00:00:00Z,9999-01-01T00:00:00Z
VGDR,"excellent, no resitrictions",2004-04-01T00:00:00Z,2007-09-25T00:00:00Z
VGET,good all round,2014-03-04T00:00:00Z,9999-01-01T00:00:00Z
VGFW,unknown,2004-03-22T00:00:00Z,9999-01-01T00:00:00Z
VGKR,Excellent to north. Obsecured to approx 15deg to south by Mt Tongariro,2005-12-01T00:00:00Z,9999-01-01T00:00:00Z
VGMO,unknown,2005-03-31T00:00:00Z,9999-01-01T00:00:00Z
VGMT,unknown,2005-02-01T00:00:00Z,9999-01-01T00:00:00Z
VGNG,"Large rock about 1m North and 0.3 m below the antenna. Distance between the closest part of the cabinet and solar panels to the antenna is 3.6m, with the cabinet to the South East of the GPS antenna.",2014-02-25T00:00:00Z,9999-01-01T00:00:00Z
VGNT,good,2016-01-14T00:00:00Z,9999-01-01T00:00:00Z
VGOB,unknown,2004-02-11T00:00:00Z,9999-01-01T00:00:00Z
VGOT,Good,2004-05-16T00:00:00Z,9999-01-01T00:00:00Z
VGPK,unknown,2005-01-21T00:00:00Z,9999-01-01T00:00:00Z
VGT2,"clear to the north, rigde behind to south",2012-07-27T00:00:00Z,2012-08-07T00:00:00Z
VGT8,Clear to North,2013-06-06T00:00:00Z,2016-05-09T00:00:00Z
VGTM,clear to the north,2013-02-01T00:00:00Z,9999-01-01T00:00:00Z
VGTR,unknown,2005-03-17T00:00:00Z,9999-01-01T00:00:00Z
VGTS,unknown,2005-03-17T00:00:00Z,9999-01-01T00:00:00Z
VGWH,unknown,2005-02-25T00:00:00Z,9999-01-01T00:00:00Z
VGWN,unknown,2005-05-18T00:00:00Z,9999-01-01T00:00:00Z
VGWT,Good,2004-03-19T00:00:00Z,9999-01-01T00:00:00Z
WAHU,Cabbage trees obstruction - the coordinates of the site should be tweaked in a future visit to place these trees due south.,2009-01-01T00:00:00Z,9999-01-01T00:00:00Z
WAIM,No obstructions above 2 degrees,2004-12-15T00:00:00Z,9999-01-01T00:00:00Z
WAKA,unknown,2000-11-02T00:00:00Z,9999-01-01T00:00:00Z
WANG,"No obstruction above 10 degrees elevation (Water Tank 2.5m high, 5.0m South)",2003-04-10T00:00:00Z,9999-01-01T00:00:00Z
WARK,Dec. inc. magnetic north 91-227 8 352-090 <5,2009-01-01T00:00:00Z,9999-01-01T00:00:00Z
