Station,", NEHRP 2000 ( )",", Geomatrix ( )",", NZS 1170.5 ( )",", NZS 4203 ( )",", Ground Class (Additional )"
286A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
287A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,thin soil layer
288A,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
289A,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
289B,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
290A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
291A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
292A,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,soft - not deep
293A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
293B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
294A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
294B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
295A,,B - Shallow soil,C - Shallow soil,A - Rock or very stiff soil,thin soil layer
296A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
297A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
297B,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
299A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
301A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
302A,,C - Deep soil in narrow canyon,D - Deep or soft Soil,B - Intermediate soil,
303A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
304A,,E - Soft soil,D - Deep or soft Soil,C - Flexible or deep soil,deep - perhaps soft
305A,,D - Deep soil in broad canyon,D - Deep or soft Soil,B - Intermediate soil,
306A,,C - Deep soil in narrow canyon,D - Deep or soft Soil,B - Intermediate soil,
340A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
464A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
465A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
467A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
468A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
469A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - posibly soft
501A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep
502A,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,deep
503A,,D - Deep soil in broad canyon,E - Very soft soil,C - Flexible or deep soil,deep
504A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,
505A,,C - Deep soil in narrow canyon,C - Shallow soil,B - Intermediate soil,
506A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer - possibly soft
506B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,very thin soil layer - possibly soft
507A,,D - Deep soil in broad canyon,C - Shallow soil,B - Intermediate soil,
508A,,B - Shallow soil,C - Shallow soil,B - Intermediate soil,
601A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
602A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
602B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
602C,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
603A,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
603B,,A - Rock or very thin soil over rock,B - Rock,A - Rock or very stiff soil,
604A,,D - Deep soil in broad canyon,D - Deep or soft Soil,C - Flexible or deep soil,deep - possibly soft
