Key,Reference
"Beck, A.C. (1964)","Beck, A.C. (1964). Geological map of New Zealand 1: 250,000, Sheet 14, Marlborough Sounds. Department of Scientific and Industrial Research, Wellington."
"Beetham, R.D. et al. (2004)","Beetham, R.D., Dellow, G.D., Cousins, J., Mouslopoulou, V., Hoverd, J., Gerstenberger, M., Stephenson, W.R., Davenport. P., & Barker, P.R. (2004). Whakatane Microzoning Study. Client Report 2004/18. Institute of Geological & Nuclear Sciences."
"Begg, J,G. et al. (1992)","Begg, J,G., Brown, L.J. & Huber, P. H. (1992). Stratagraphic drillhole cpmpletion report, polo Ground, Miramar, Wellington, NZ. NZGS Report G161. DSIR Geology & Geophysics."
"Begg, J,G., & Mazengarb, C. (1996)","Begg, J,G. & Mazengarb, C. (1996). Geology of Wellington area. Sheet 22. Institute of Geological & Nuclear Sciences."
"Benites, R.A., & Haines, A.J. (1996)","Benites, R.A., and Haines, A.J. (1996). Weak motion experiment and modelling in the Bluff-Hill area of Napier, New Zealand. Bulln Seismological Society of America (submitted)."
"Benson, W.N. (1968)","Benson, W.N. (1968). Geological map of New Zealand 1: 50,000, Dunedin District. Department of Scientific and Industrial Research, Wellington."
"Berrill, J.B. et al. (1993)","Berrill, J.B., Davis, R.O., and McCahon, I.F. (1993). Christchurch seismic hazard pilot study. Bulln of the New Zealand National Society for Earthquake Engineering, 26(1): 14-27."
"Boon, D.P. et al. (2010)","Boon, D.P., Perrin, N.D., Dellow, G.D., Lukovic, B. (2010). ""It's Our Fault : geological and geotechnical characterisation and site class revision of the Lower Hutt Valley"". GNS Science consultancy report 2010/163. 56 p."
"Bowen, F.E. (1964a)","Bowen, F.E. (1964). Geological Map of New Zealand, 1:250,000, Sheet 15 Buller (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Bowen, F.E. (1964b)","Bowen, F.E. (1964). Geological Map of New Zealand, 1:250,000, Sheet 15, Buller (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Bowen, F.E. (1964c)","Bowen, F.E. (1964). Geological map of New Zealand 1: 250,000, Sheet 15, Buller. Department of Scientific and Industrial Research, Wellington."
"Brown, L.J. (1975)","Brown, L.J. (1975). Water well data, Sheet S76/7-8. Belfast � Styx. New Zealand Geological Survey Report 72."
"Brown, L.J. (1981)","Brown, L.J. (1981). Water well data Northern Marlborough. New Zealand Geological Survey Report 93."
"Brown, L.J., & Weeber, J.H. (1982)","Brown, L.J., and Weeber, J.H. (1982). Water Well data, North Canterbury, Ashley River � Waipara River. New Zealand Geological Survey Report 98."
"Brown, L.J., & Weeber, J.H. (1992)","Brown, L.J., and Weeber, J.H. (1992). Geology of the Christchurch Urban Area. Institute of Geological & Nuclear Sciences, 104pp, 1 map."
Brown. L.J. (1973),"Brown. L.J. (1973). Geological Map of New Zealand, 1:63,360, Sheet S76, Kaiapoi (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Browne, G. (1984)","Browne, G. (1984). Cragieburn cutting and Flock Hill station. Unpublished Immediate Report K34/13, New Zealand Geological Survey."
"Campbell, I.B. (1979a)","Campbell, I.B. (1979). Soils of Rangatiki County, North Island, New Zealand. NZ Soil Survey Report.38"
"Campbell, I.B. (1979b)","Campbell, I.B. (1979). Soils of Rangatiki County, North Island, New Zealand. NZ Soil Survey Report.38."
"Carpentier, S.F.A. et al. (2013)","Carpentier, S.F.A., Green, A.G., Langridge, R., Hurter, F., Kaiser, A., Horstmeyer, H., Finnemore, M. (2013). ""Seismic imaging of the Alpine Fault near Inchbonnie, New Zealand."" Journal of Geophysical Research, 118(1): 416-431."
"Charleson, A.W. et al. (1987)","Charleson, A.W., Wright, P.D., and Skinner, R.I. (1987). Wellington Central Police Station, base isolation of an essential facility. Proceedings of the Pacific Conference on Earthquake Eng."
"Chittenden, E.T. et al. (1966)","Chittenden, E.T., Hodgson, L. & Dodson, K.J. (1966). Soils and Agriculture of Waimea County, NZ. NZ Soil Bureau Bulletin 30."
"Cousins, W.J. et al. (1987)","Cousins, W.J., Hefford, R.T., McVerry, G.H., and Downer, R.M. (1987). Computer analyses of New Zealand Earthquake Accelerograms, Volume 2, 1981-85. Physics and Engineering Laboratory DSIR, Lower Hutt, New Zealand."
"Cousins, W.J. et al. (1988a)","Cousins, W.J., Hefford, R.T., McVerry, G.H., and O'Kane, S.M. (1988). Computer analyses of New Zealand Earthquake Accelerograms, Volume 3, Ground records from the 1987 Edgecumbe Earthquake. Physics and Engineering Laboratory DSIR, Lower Hutt, New Zealand."
"Cousins, W.J. et al. (1988b)","Cousins, W.J., Hefford, R.T., McVerry, G.H., and O'Kane, S.M. (1988). Computer analyses of New Zealand Earthquake Accelerograms, Volume 4, Matahina Dam records from the 1987 Edgecumbe Earthquake. Physics and Engineering Laboratory DSIR, Lower Hutt, New Zealand."
"Cousins, W.J. et al. (1996)","Cousins, W.J., Perrin, N.D., McVerry, G.H., Hefford, R.T., Porritt, T.E. (1996). ""Ground conditions at strong-motion recording sites in New Zealand"". Lower Hutt: Institute of Geological & Nuclear Sciences. Institute of Geological & Nuclear Sciences science report 96/33. 244 p."
"Cousins, W.J. et al. (1999a)","Cousins, W.J., Zhao, J.X. and Perrin, N.D. (1999) A model for the attenuation of Peak Ground Acceleration in New Zealand based on seismograph and accelerograph data. Bulletin of the New Zealand Society for Earthquake Engineering 32(4): 193-220."
"Cousins, W.J. et al. (1999b)","Cousins, W.J., Zhao, J.X. and Perrin, N.D. (1999). A model for the attenuation of Peak Ground Acceleration in New Zealand based on seismograph and accelerograph data. Bulletin of the New Zealand Society for Earthquake Engineering 32(4): 193-220."
"Cowie, J.D. (1974)","Cowie, J.D. (1974). Soils of Palmerston North City and Environs. NZ Soil Survey Report 24/1."
"Crafar, W.M. (1973)","Crafar, W.M. (1973). Rotorua City geothermal area, in DSIR Geothermal Report No 6, 1974."
"Dellow, G.D. et al. (1991)","Dellow, G.D.; Read, S.A.L.; Van Dissen, R.J.; Perrin, N.D. (1991). Regional natural disaster reduction plan - seismic hazard. Geological setting of the Porirua basin, including distribution of materials and geotechnical properties (Part 6 of 1990 study). DSIR Geology and Geophysics contract report. 1991/46."
"Dellow, G.D. et al. (2003)","Dellow, G.D.; Barker, P.R.; Beetham, R.D.; Heron, D.W. (2003). A deterministic method for assessing the liquefaction susceptibility of the Heretaunga Plains, Hawke's Bay, NZ. In Geotechnics on the volcanic edge -Institution of Professional Engineers New Zealand."
"Dorn, C. et al. (2010)","Dorn, C., Green, A.G., Jongens, R., Carpentier, S., Kaiser, A.E., Campbell, F., Finnemore, M., Pettinga, J.  (2010). “High-resolution seismic images of potentially seismogenic structures beneath the northwest Canterbury Plains, New Zealand”. Journal of Geophysical Research, 115(B11). "
Drillholes 7 and 8 (1963),"Drillholes 7 and 8 ""Wanganui river power development, Interim report on investigations, No 4 site (Atene)"", May 1963."
"Freund, R. (1971)","Freund, R. (1971). The Hope Fault. New Zealand Geological Survey Bulletin N.S. 86"
"Fry, B. (1980a)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). HVUWA 62."
"Fry, B. (1980b)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). HVUWA bores 1006, 1007, 1008, 1012.."
"Fry, B. (1980c)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No. C27/8."
"Fry, B. (1980d)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No. C34."
"Fry, B. (1980e)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No. I 1/1-4."
"Fry, B. (1980f)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No. I 19/1, I 19/7, I 19/11 & I 19/ 12."
"Fry, B. (1980g)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No. I 20/1-6 9 at Court House)."
"Fry, B. (1980h)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No. I 35/1-3."
"Fry, B. (1980i)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No.C51/2."
"Fry, B. (1980j)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986). WRC well No.UWA 62 & UWA 64."
"Fry, B. (1980k)","Fry, B. (1980). Drillhole database. (From original compilation by J.Begg 1986).WRC well No. I 19/1, I 19/7, I 19/11 & I 19/ 12."
GNS Science unpublished data.,GNS Science unpublished data.
"GNS reports, test results.","GNS reports, test results."
"GNS test results, reports.","GNS test results, reports."
"Gair, H.S. (1967a)","Gair, H.S. (1967). Drillhole evidence of the Pliocene-Pleistocene boundary at Timaru, South Canterbury. NZ Journal of Geol & Geophysics. 4:89-97."
"Gair, H.S. (1967b)","Gair, H.S. (1967). Geological Map of New Zealand, 1:250,000, Sheet 20, Mt Cook (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Gibbs, H.S., & Beggs, J.P. (1953)","Gibbs, H.S. & Beggs, J.P. (1953). Soils and Agriculture of Awatere, Kaikoura and parts of Marlborough Counties. NZ Soil Bureau Bulletin 9."
"Grant-Taylor, T.L. et al. (1974)","Grant-Taylor, T.L., Adams, R.D., Hatherton, T., Milne, J.D.G., Northey, R.D. & Stephenson, W.R. (1974). Microzoning for earthquake effects in Wellington, New Zealand. DSIR research Bulletin 213. Wellington, DSIR."
"Gregg, D.R. (1964a)","Gregg, D.R. (1964). Geological Map of New Zealand, 1:250,000, Sheet 18, Hurinui (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Gregg, D.R. (1964b)","Gregg, D.R. (1964). Geological Map of New Zealand, 1:250,000, Sheet 18, Hurunui (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Gregg, D.R. (1964c)","Gregg, D.R. (1964). Geological map of New Zealand 1: 250,000, Sheet 18, Hurinui. Department of Scientific and Industrial Research, Wellington."
"Grindley, G.W. (1960a)","Grindley, G.W. (1960). Geological Map of New Zealand, 1:250,000, Sheet 8, Taupo (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Grindley, G.W. (1960b)","Grindley, G.W. (1960). Geological Map of New Zealand, 1:250,000, Sheet 8, Taupo. Department of Scientific and Industrial Research, Wellington."
"Grindley, G.W. (1960c)","Grindley, G.W. (1960). Geological map of New Zealand 1: 250,000, Sheet 8, Taupo. Department of Scientific and Industrial Research, Wellington."
"Grindley, G.W. (1961a)","Grindley, G.W. (1961). Geological Map of New Zealand, 1:250,000, Sheet 13, Golden Bay (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Grindley, G.W. (1961b)","Grindley, G.W. (1961). Geological Map of New Zealand, 1:250,000, Sheet 13, Golden Bay(1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Grindley, G.W. (1971)","Grindley, G.W. (1971). Geological Map of New Zealand, 1:63,360, Sheet S58, Takaka. Department of Scientific and Industrial Research, Wellington."
Grindley. G.W. (1980),"Grindley. G.W. (1980). Geological Map of New Zealand, 1:63,360, Sheet S13, Cobb (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Hay, R.F. (1967)","Hay, R.F. (1967). Geological Map of New Zealand, 1:250,000, Sheet 7, Taranaki. Department of Scientific and Industrial Research, Wellington."
"Healy, J. et al. (1964a)","Healy, J., Schofield, J.C. & Thompson, B.N. (1964). Geological Map of New Zealand, 1:250,000, Sheet 5, Rotorua (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Healy, J. et al. (1964b)","Healy, J., Schofield, J.C., & Thompson, B.N. (1964). Geological Map of New Zealand, 1:250,000, Sheet 5, Rotorua (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Healy, J. et al. (1964c)","Healy, J., Schofield, J.C., Thompson, B.N. (1964). Geological Map of New Zealand, 1:250,000, Sheet 5, Rotorua (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Healy, J. et al. (1964d)","Healy, J., Schofield, J.C., and Thompson, B.N. (1964). Geological Map of New Zealand, 1:250,000, Sheet 5, Rotorua (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Healy, J. et al. (1964e)","Healy, J.,Schofield, J.C. & Thompson, B.N. (1964). Geological Map of New Zealand, 1:250,000, Sheet 5, Rotorua (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Horrey, P.J. (1989)","Horrey, P.J. (1989). Engineering geological investigations and hazard assessment for the Picton, Waikawa & Shakespeare Bay area, Marlborough Sounds. Unpub thesis, University of Canterbury."
"Jeong, S., & Bradley, B.A. (2015)","Jeong, S., Bradley, B.A. (2015). ""Simulation of 2D site response at Heathcote Valley during the 2010-2011 Canterbury earthquake sequence"", in 10th Pacific Conference on Earthquake Engineering: Sydney, Australia. p. 8."
"Johnston, M.R. (1975)","Johnston, M.R. (1975). Geological map of New Zealand, 1:63,360, Sheet N159 & pt N158, Tinui - Awatoitoi. New Zealand Geological Survey Bulletin 99, Department of Scientific and Industrial Research, Wellington."
"Johnston, M.R. (1979)","Johnston, M.R. (1979). Geology of the Nelson urban area. Urban Series Map 1. Department of Scientific and Industrial Research, Wellington."
"Johnston, M.R. (1982)","Johnston, M.R. (1982). Geological map of New Zealand.1:50,000, Sheet N27 - Richmond. Department of Scientific and Industrial Research, Wellington."
"Johnston, M.R. (1990)","Johnston, M.R. (1990). Geology of the St Arnaud District, Southwest Nelson (Sheet N29). New Zealand Geological Survey Bulletin 99, Department of Scientific and Industrial Research, Wellington."
"Johnston,M.R. (1983)","Johnston,M.R. (1983). Geological Map of New Zealand, 1:50,000, Sheet N28 AC- Motupiko. Department of Scientific and Industrial Research, Wellington."
"Kaiser, A. (2015)","Kaiser, A. (2015). Unpublished HVSR held at GNS Science."
"Kaiser, A., & Louie, J. (2006)","Kaiser, A., Louie, J. (2006). Unpublished refraction microtremor (ReMi) surveys of Wellington the Lower Hutt, held at GNS Science."
"Kaiser, A.E. et al. (2013)","Kaiser, A.E., Oth, A., Benites, R.A. (2013). ""Source, path and site effects influencing ground motions during the Canterbury earthquake sequence, determined from spectral inversions"". Paper 18: Proceedings of the New Zealand Society for Earthquake Engineering Annual Meeting, 26 – 28 April, Wellington, 8p."
"Kaiser, A.E. et al. (2014)","Kaiser, A.E., Holden, C., Massey, C.I. (2014) ""Site amplification, polarity and topographic effects in the Port Hills during the Canterbury earthquake sequence"". GNS Science consultancy report 2014/121. 33 p."
"Kaiser, A.E., & Louie, J.N. (2006)","Kaiser, A.E., Louie, J.N. (2006). ""Shear-wave velocities in Parkway basin, Wainuiomata, from refraction microtremor surface wave dispersion"". Lower Hutt: GNS Science. GNS Science report 2006/24. 16 p. + 1 CDROM"
"Kear, B.S. et al. (1967)","Kear, B.S., Gibbs, H.S. & Miller, R.B. (1967). Soils of the downs & Plains, Canterbury and North Otago. NZ Soil Bureau Bulletin 14."
"Kear, D. (1960)","Kear, D. (1960). Geological Map of New Zealand, 1:250,000, Sheet 4, Hamilton (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kear, D. et al. (1964a)","Kear, D., Schofield, J.C., and Kermode, L.O. (1964). Geological Map of New Zealand, 1:25,000, Sheet N65/2 Hamilton. Department of Scientific and Industrial Research, Wellington."
"Kear, D. et al. (1964b)","Kear, D., Schofield, J.C., and Kermode, L.O.(1964). Geological Map of New Zealand, 1:25,000, Sheet N65/2 Hamilton. Department of Scientific and Industrial Research, Wellington."
"Kear, D., & Hay, R.F. (1961)","Kear, D. & Hay, R.F. (1961). Geological Map of New Zealand, 1:250,000, Sheet 1, North Cape. Department of Scientific and Industrial Research, Wellington."
"Kear, D., & Schofield, J.C. (1965)","Kear, D., and Schofield, J.C. (1965). Geological Map of New Zealand, 1:63,360, Sheet N65 Hamilton. Department of Scientific and Industrial Research, Wellington."
"Ker, D.S. (1973)","Ker, D.S. (1973). Stratigraphy and engineering geology of the lower Wanganui valley, Koriniti to Parakino. New Zealand Journal of Geology & Geophysics, 16(2): 189-208."
"Kermode, L.O. (1966a)","Kermode, L.O. (1966). Geological Map of New Zealand, 1:25,000, Sheet N42/2, Devonport (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kermode, L.O. (1966b)","Kermode, L.O. (1966). Geological Map of New Zealand, 1:25,000, Sheet N42/8, Mangere (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kermode, L.O. (1969)","Kermode, L.O. (1969). Geological Map of New Zealand, 1:25,000, Sheet N42/4, Henderson (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kermode, L.O. (1986)","Kermode, L.O. (1986). Geological Map of New Zealand, 1:25,000, Sheet N42/1, Hobsonville (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kermode, L.O. (1992)","Kermode, L.O. (1992). Geology of the Auckland urban area, 1:50,000, Institute of Geological & Nuclear Sciences, Lower Hutt."
"Kingma, J.T. (1962a)","Kingma, J.T. (1962). Geological Map of New Zealand, 1:250,000, Sheet 11, Dannervirke (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1962b)","Kingma, J.T. (1962). Geological Map of New Zealand, 1:250,000, Sheet 11, Dannervirke. Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1962c)","Kingma, J.T. (1962). Geological Map of New Zealand, 1:250,000, Sheet 11, Dannevirke. Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1962d)","Kingma, J.T. (1962). Geological Map of New Zealand, 1:250,000, Sheet 6, East Cape. Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1964a)","Kingma, J.T. (1964). Geological Map of New Zealand, 1:250,000, Sheet 9, Gisborne (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1964b)","Kingma, J.T. (1964). Geological Map of New Zealand, 1:250,000, Sheet 9, Gisborne. Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1965)","Kingma, J.T. (1965). Geological Map of New Zealand, 1:250,000, Sheet 6, East Cape (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1967a)","Kingma, J.T. (1967). Geological Map of New Zealand, 1:250,000, Sheet 12, Wellington (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1967b)","Kingma, J.T. (1967). Geological Map of New Zealand, 1:250,000, Sheet 12, Wellington. Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1970)","Kingma, J.T. (1970). Geological Map of New Zealand, 1:63,360, Sheets N134 Napier & Hastings; N135 Kidnappers. (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Kingma, J.T. (1971)","Kingma, J.T. (1971). Geology of the Te Aute subdivision. New Zealand Geological Survey Bulletin n.s. 70, Department of Scientific and Industrial Research, Wellington."
"Leamy, M.L., & Saunders, W.M.H. (1967)","Leamy, M.L. & Saunders, W.M.H. (1967). Soils and land use in the upper Clutha Valley, Otago. New Zealand Soil Bureau Bulletin 28."
"Lee, R.L. et al. (2015)","Lee, R.L., Bradley, B.A., Ghisetti, F., Pettinga, J.R., Hughes, M.W., Thomson, E.M. (2015). ""A geology-based 3D seismic velocity model of Canterbury, New Zealand"". New Zealand Society for Earthquake Engineering  Conference.10-12 April 2015. Rotorua, New Zealand."
"Lensen, G.J. (1959)","Lensen, G.J. (1959). Geological Map of New Zealand, 1:250,000, Sheet 10, Wanganui (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Lensen, G.J. (1962a)","Lensen, G.J. (1962). Geological Map of New Zealand, 1:250,000, Sheet 16, Kaikoura (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Lensen, G.J. (1962b)","Lensen, G.J. (1962). Sheet 16, Kaikoura. Geological map of new Zealand 1:250,000. DSIR."
"Lillie, A.R. (1953)","Lillie, A.R. (1953). The geology of the Dannevirke subdivision. NZ Geological Survey Bulletin 46. Department of Scientific & Industrial Research, Wellington."
Log of Hanmer Development Scheme thermal water supply borehole No 6. (1975),Log of Hanmer Development Scheme thermal water supply borehole No 6 (1975). 
"Massey, C.I. et al. (2016)","Massey, C.I., Della-Pasqua, F.N., Holden, C., Kaiser, A.E., Richards, L., Wartman, J., McSaveney, M.J., Archibald, G.C., Yetton, M., Janku, L. (2016). ""Rock slope response to strong earthquake shaking"". Landslides, Online first: doi: 10.1007/s10346-016-0684-8."
"McKellar, I.C. (1966a)","McKellar, I.C. (1966). Geological Map of New Zealand, 1:250,000, Sheet 25, Dunedin (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"McKellar, I.C. (1966b)","McKellar, I.C. (1966). Geological Map of New Zealand, 1:250,000, Sheet 25, Dunedin. Department of Scientific and Industrial Research, Wellington."
McVerry G.H. (2011),"McVerry G.H. (2011). ""Site-effect terms as continuous functions of site period and Vs30"". Paper 010 IN: Proceedings of the Ninth Pacific Conference on Earthquake Engineering, Building an Earthquake-Resilient Society, 14-16 April, 2011, Auckland, New Zealand. Site profiles contained in supplementary data held at GNS Science."
"McVerry, G.H. et al. (1984)","McVerry, G.H., Hodder, S.B., Hefford, R.T., and Heine, A.J. (1984). Records of engineering significance from the New Zealand strong-motion network. Eighth World Conference on Earthquake Engineering, San Francisco, California, Vol II: 199-206."
"Morgan, P.G., & Bartrum, J.A. (1915)","Morgan, P.G. & Bartrum, J.A. (1915). The geology annd mineral resources of the Buller-Mokihinui subdivision, Westport Division. Bulletin 17. Dept of Mines."
"Mutch, A.R. (1963a)","Mutch, A.R. (1963). Geological Map of New Zealand, 1:250,000, Sheet 23, Oamaru (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Mutch, A.R. (1963b)","Mutch, A.R. (1963). Geological Map of New Zealand, 1:250,000, Sheet 23, Oamaru. Department of Scientific and Industrial Research, Wellington."
"Mutch, A.R., & McKellar, I.C. (1964)","Mutch, A.R. & McKellar, I.C. (1964). Geological Map of New Zealand, 1:250,000, Sheet 19, Haast (1st Ed.). Department of Scientific and Industrial Research, Wellington."
NZ Soil Bureau Job File 12/1.,NZ Soil Bureau Job File 12/1 (Held at GNS). 
NZ Soil Bureau Job File 12/4.,NZ Soil Bureau Job File 12/4 (Held at GNS). 
NZ Soil Bureau Job File 17.,NZ Soil Bureau Job File 17 (Held at GNS). 
NZ Soil Bureau Job File 27.,NZ Soil Bureau Job File 27 (Held at GNS). 
NZ Soil Bureau Job File 38.,NZ Soil Bureau Job File 38 (Held at GNS). 
NZ Soil Bureau Job File 44.,"NZ Soil Bureau Job File 44 - Investigations at Hotel, Arawa St. (Held at GNS). "
NZ Soil Bureau Job File 9/2.,NZ Soil Bureau Job File 9/2. - For NP Hospital about 300m away (Held at GNS). 
NZ Soil Bureau Job File 9/28.,NZ Soil Bureau Job File 9/28 (Held at GNS). 
NZ Soil Bureau Job Files 33 & 53.,NZ Soil Bureau Job Files 33 & 53 - Thames Hospital Bore 7 (Held at GNS). 
NZ Soil Bureau. (1968),"NZ Soil Bureau. (1968). General survey of the soils of the South Island, New Zealand. Soil Survey Bulletin 27. Department of Scientific & Industrial Research, Wellington."
"Nairn, I.A., & Beanland, S. (1989)","Nairn, I.A., and Beanland, S. (1989). Geological setting of the 1987 Edgecumbe earthquake, New Zealand. New Zealand Journal of Geology and Geophysics, 32: 1-13."
"Nathan, S. (1976)","Nathan, S. (1976). Geological Map of New Zealand, 1:25,000, Sheets S23/9 and S24/7, Foulwind and Westport. Department of Scientific and Industrial Research, Wellington."
"Nathan, S. (1978)","Nathan, S. (1978). Geological Map of New Zealand, 1:63,360, Sheets S31 and part S32, Buller-Lyell. Department of Scientific and Industrial Research, Wellington."
Nathan. S. (1976a),"Nathan. S. (1976). Geological Map of New Zealand, 1:25,000, Sheets S, Greymouth (1st Ed.). Department of Scientific and Industrial Research, Wellington."
Nathan. S. (1976b),"Nathan. S. (1976). Geological Map of New Zealand, 1:25,000, Sheets S23/9 & S24/7, Foulwind & Westport (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Neall, V.E. (1979)","Neall, V.E. (1979). Geological Map of New Zealand, 1:50,000, Sheets P20 CD & P21, Egmont South & Manaia, Wanganui (1st Ed.). Department of Scientific and Industrial Research, Wellington."
"Pender, M. (1995)","Pender, M. (1995). Dynamic soil properties of soil samples from Opotiki and Reporoa. Report prepared by Auckland Uniservices Ltd for Engineering Seismology Section, Institute of Geological & Nuclear Sciences, Lower Hutt."
"Pender, M., & Larkin, T. (1994)","Pender, M., and Larkin, T. (1994). Dynamic soil properties of soil samples from Gisborne and Wairoa. Report prepared by Auckland Uniservices Ltd for Engineering Seismology Section, Institute of Geological & Nuclear Sciences, Lower Hutt."
"Perrin, N.D. et al. (2015)","Perrin, N.D., Heron, D.W., Kaiser, A.E., Van Houtte, C. (2015). ""VS30 and NZS 1170.5 site class maps of New Zealand"". Paper O-07 IN: New dimensions in earthquake resilience: 2015 New Zealand Society for Earthquake Engineering Technical Conference, 10-12 April 2015, Rotorua."
"Perrin, N.D., & Campbell, H.J. (1992a)","Perrin, N.D., and Campbell, H.J. (1992). Complitation of geological data, Welington Area. Contract Report 1992/47, Institute of Geological & Nuclear Sciences, Lower Hutt."
"Perrin, N.D., & Campbell, H.J. (1992b)","Perrin, N.D., and Campbell, H.J. (1992). Domestic Utilities Ltd, Kent Terrace. Client Report 1992/47, Institute of Geological & Nuclear Sciences, Lower Hutt."
"Read, S.A.L. (1990)","Read, S.A.L. (1990). Waitaki hydroelectric development: sites and response characteristics. Client Report 90/12, New Zealand Geological Survey, April."
"Rijske, W.C., & Pullar, W.A. (1978)","Rijske, W.C. & Pullar, W.A. (1978). Soils of Tologa Bay Flats, East Coast, North Island, NZ. NZ Soil Survey Report 40."
"Schofield, J.C. (1967a)","Schofield, J.C. (1967). Geological Map of New Zealand, 1:250,000, Sheet 3, Auckland (1st Ed.). Department of Scientific and Industrial Research, Wellington."
